#,Source,Total Samples,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Avg. Warp Latency,Instruction Mix,Dependency-Attributed Samples,Live Registers
,flat.mesh,,,,,,,,,
1357,%215 = OpExtInst %void %1 DebugLine %18 %uint_203 %uint_203 %uint_0 %uint_0,,,,,,,,0,,,
1358,%214 = OpExtInst %void %1 DebugDeclare %211 %uniqueVertOffsetBytes %36,,,,,,,,0,,,
,uint uniqueVertOffsetBytes = mData.uniqueVerticesOffset;,,,,,,,,,,,
1359,%217 = OpAccessChain %_ptr_Function_uint %mData %int_2,,,,,,,,0,,,
1360,%218 = OpLoad %uint %217,,,,,,,,0,,,
1361,OpStore %uniqueVertOffsetBytes %218,,,,,,,,0,,,
1362,%224 = OpExtInst %void %1 DebugLine %18 %uint_204 %uint_204 %uint_0 %uint_0,,,,,,,,0,,,
1363,%223 = OpExtInst %void %1 DebugDeclare %220 %trianglesOffsetBytes %36,,,,,,,,0,,,
,uint trianglesOffsetBytes  = mData.trianglesOffset;,,,,,,,,,,,
1364,%226 = OpAccessChain %_ptr_Function_uint %mData %int_3,,,,,,,,0,,,
1365,%227 = OpLoad %uint %226,,,,,,,,0,,,
1366,OpStore %trianglesOffsetBytes %227,,,,,,,,0,,,
1367,%233 = OpExtInst %void %1 DebugLine %18 %uint_205 %uint_205 %uint_0 %uint_0,,,,,,,,0,,,
1368,%232 = OpExtInst %void %1 DebugDeclare %229 %vertexOffsetBytes %36,,,,,,,,0,,,
,uint vertexOffsetBytes     = mData.vertexOffset;,,,,,,,,,,,
1369,%235 = OpAccessChain %_ptr_Function_uint %mData %int_4,,,,,,,,0,,,
1370,%236 = OpLoad %uint %235,,,,,,,,0,,,
1371,OpStore %vertexOffsetBytes %236,,,,,,,,0,,,
1372,%242 = OpExtInst %void %1 DebugLine %18 %uint_207 %uint_207 %uint_0 %uint_0,,,,,,,,0,,,
1373,%241 = OpExtInst %void %1 DebugDeclare %238 %meshletOffsetUint %36,,,,,,,,0,,,
,uint meshletOffsetUint     = meshletOffsetBytes / 4;,,,,,,,,,,,
1374,%243 = OpLoad %uint %meshletOffsetBytes,,,,,,,,0,,,
1375,%244 = OpUDiv %uint %243 %uint_4,,,,,,,,0,,,
1376,OpStore %meshletOffsetUint %244,,,,,,,,0,,,
1377,%250 = OpExtInst %void %1 DebugLine %18 %uint_208 %uint_208 %uint_0 %uint_0,,,,,,,,0,,,
1378,%249 = OpExtInst %void %1 DebugDeclare %246 %uniqueVertOffsetUint %36,,,,,,,,0,,,
,uint uniqueVertOffsetUint   = uniqueVertOffsetBytes / 4;,,,,,,,,,,,
1379,%251 = OpLoad %uint %uniqueVertOffsetBytes,,,,,,,,0,,,
1380,%252 = OpUDiv %uint %251 %uint_4,,,,,,,,0,,,
1381,OpStore %uniqueVertOffsetUint %252,,,,,,,,0,,,
1382,%258 = OpExtInst %void %1 DebugLine %18 %uint_209 %uint_209 %uint_0 %uint_0,,,,,,,,0,,,
1383,%257 = OpExtInst %void %1 DebugDeclare %254 %globalVertexBase %36,,,,,,,,0,,,
,uint globalVertexBase       = vertexOffsetBytes / 32;,,,,,,,,,,,
1384,%259 = OpLoad %uint %vertexOffsetBytes,,,,,,,,0,,,
1385,%260 = OpUDiv %uint %259 %uint_32,,,,,,,,0,,,
1386,OpStore %globalVertexBase %260,,,,,,,,0,,,
1387,%266 = OpExtInst %void %1 DebugLine %18 %uint_213 %uint_213 %uint_0 %uint_0,,,,,,,,0,,,
1388,%265 = OpExtInst %void %1 DebugDeclare %262 %m %36,,,,,,,,0,,,
,uint m = IN.meshletIds[gl_WorkGroupID.x];,20,Wait,16,Selected,3,Not Selected,1,0,,,5
1389,%276 = OpAccessChain %_ptr_Input_uint %gl_WorkGroupID %uint_0,,,,,,,,0,,,
1390,%277 = OpLoad %uint %276,,,,,,,,0,,,
1391,%278 = OpAccessChain %_ptr_TaskPayloadWorkgroupEXT_uint %IN %int_1 %277,,,,,,,,0,,,
1392,%279 = OpLoad %uint %278,20,Wait,16,Selected,3,Not Selected,1,0,2,24,5
1393,OpStore %m %279,,,,,,,,0,,,
1394,%281 = OpExtInst %void %1 DebugLine %18 %uint_217 %uint_217 %uint_0 %uint_0,,,,,,,,0,,,
,if (m >= meshletCount) {,150,Long Scoreboard,67,Wait,49,Short Scoreboard,24,0,,,5
1395,%280 = OpLoad %uint %m,,,,,,,,0,,,
1396,%283 = OpLoad %uint %meshletCount,,,,,,,,0,,,
1397,%287 = OpUGreaterThanEqual %bool %280 %283,96,Long Scoreboard,67,Short Scoreboard,24,Wait,3,0,1,,5
1398,OpSelectionMerge %289 None,,,,,,,,0,,,
1399,OpBranchConditional %287 %288 %289,54,Wait,46,Miscellaneous,4,Branch Resolving,3,0,1,,4
1400,%288 = OpLabel,,,,,,,,0,,,
1401,%293 = OpExtInst %void %1 DebugScope %290,,,,,,,,0,,,
1402,%294 = OpExtInst %void %1 DebugLine %18 %uint_218 %uint_218 %uint_0 %uint_0,,,,,,,,0,,,
,return;,,,,,,,,,,,
1403,OpReturn,,,,,,,,0,,,
1404,%289 = OpLabel,,,,,,,,0,,,
1405,%301 = OpExtInst %void %1 DebugScope %17,,,,,,,,0,,,
1406,%302 = OpExtInst %void %1 DebugLine %18 %uint_221 %uint_221 %uint_0 %uint_0,,,,,,,,0,,,
1407,%300 = OpExtInst %void %1 DebugDeclare %297 %meshletIndex %36,,,,,,,,0,,,
,uint meshletIndex = meshletOffsetUint + m * 4;,37,Long Scoreboard,35,Selected,1,Wait,1,0,,,5
1408,%303 = OpLoad %uint %meshletOffsetUint,,,,,,,,0,,,
1409,%304 = OpLoad %uint %m,,,,,,,,0,,,
1410,%305 = OpIMul %uint %304 %uint_4,1,Selected,1,,,,,0,1,,4
1411,%306 = OpIAdd %uint %303 %305,36,Long Scoreboard,35,Wait,1,,,0,1,,5
1412,OpStore %meshletIndex %306,,,,,,,,0,,,
1413,%312 = OpExtInst %void %1 DebugLine %18 %uint_222 %uint_222 %uint_0 %uint_0,,,,,,,,0,,,
1414,%311 = OpExtInst %void %1 DebugDeclare %308 %vertexOffset %36,,,,,,,,0,,,
,uint vertexOffset   = indexBuf.data[meshletIndex + 0];,15,Wait,13,Selected,2,,,0,,,21
1415,%326 = OpLoad %uint %meshletIndex,,,,,,,,0,,,
1416,%327 = OpIAdd %uint %326 %uint_0,,,,,,,,0,,,
1417,%330 = OpAccessChain %_ptr_StorageBuffer_uint %indexBuf %int_0 %327,,,,,,,,0,,,
1418,%331 = OpLoad %uint %330,15,Wait,13,Selected,2,,,0,4,68,21
1419,OpStore %vertexOffset %331,,,,,,,,0,,,
1420,%337 = OpExtInst %void %1 DebugLine %18 %uint_223 %uint_223 %uint_0 %uint_0,,,,,,,,0,,,
1421,%336 = OpExtInst %void %1 DebugDeclare %333 %triangleOffset %36,,,,,,,,0,,,
,uint triangleOffset = indexBuf.data[meshletIndex + 1];,31,Wait,19,Long Scoreboard,11,Selected,1,0,,,21
1422,%338 = OpLoad %uint %meshletIndex,,,,,,,,0,,,
1423,%339 = OpIAdd %uint %338 %uint_1,,,,,,,,0,,,
1424,%340 = OpAccessChain %_ptr_StorageBuffer_uint %indexBuf %int_0 %339,,,,,,,,0,,,
1425,%341 = OpLoad %uint %340,31,Wait,19,Long Scoreboard,11,Selected,1,0,4,2,21
1426,OpStore %triangleOffset %341,,,,,,,,0,,,
1427,%347 = OpExtInst %void %1 DebugLine %18 %uint_224 %uint_224 %uint_0 %uint_0,,,,,,,,0,,,
1428,%346 = OpExtInst %void %1 DebugDeclare %343 %vertexCount %36,,,,,,,,0,,,
,uint vertexCount    = indexBuf.data[meshletIndex + 2];,5,Selected,4,Wait,1,,,0,,,7
1429,%348 = OpLoad %uint %meshletIndex,,,,,,,,0,,,
1430,%349 = OpIAdd %uint %348 %uint_2,,,,,,,,0,,,
1431,%350 = OpAccessChain %_ptr_StorageBuffer_uint %indexBuf %int_0 %349,,,,,,,,0,,,
1432,%351 = OpLoad %uint %350,5,Selected,4,Wait,1,,,0,4,313,7
1433,OpStore %vertexCount %351,,,,,,,,0,,,
1434,%357 = OpExtInst %void %1 DebugLine %18 %uint_225 %uint_225 %uint_0 %uint_0,,,,,,,,0,,,
1435,%356 = OpExtInst %void %1 DebugDeclare %353 %triangleCount %36,,,,,,,,0,,,
,uint triangleCount  = indexBuf.data[meshletIndex + 3];,22,Wait,18,Selected,4,,,0,,,6
1436,%358 = OpLoad %uint %meshletIndex,,,,,,,,0,,,
1437,%359 = OpIAdd %uint %358 %uint_3,,,,,,,,0,,,
1438,%360 = OpAccessChain %_ptr_StorageBuffer_uint %indexBuf %int_0 %359,,,,,,,,0,,,
1439,%361 = OpLoad %uint %360,22,Wait,18,Selected,4,,,0,3,313,6
1440,OpStore %triangleCount %361,,,,,,,,0,,,
1441,%363 = OpExtInst %void %1 DebugLine %18 %uint_227 %uint_227 %uint_0 %uint_0,,,,,,,,0,,,
,"SetMeshOutputsEXT(vertexCount, triangleCount);",521,Long Scoreboard,358,Wait,63,Short Scoreboard,41,0,,,22
1442,%362 = OpLoad %uint %vertexCount,,,,,,,,0,,,
1443,%365 = OpLoad %uint %triangleCount,,,,,,,,0,,,
1444,OpSetMeshOutputsEXT %362 %365,521,Long Scoreboard,358,Wait,63,Short Scoreboard,41,0,19,41,22
1445,%371 = OpExtInst %void %1 DebugLine %18 %uint_229 %uint_229 %uint_0 %uint_0,,,,,,,,0,,,
1446,%370 = OpExtInst %void %1 DebugDeclare %367 %ti %36,,,,,,,,0,,,
,uint ti = gl_LocalInvocationID.x;,,,,,,,,,,,
1447,%375 = OpAccessChain %_ptr_Input_uint %gl_LocalInvocationID %uint_0,,,,,,,,0,,,
1448,%376 = OpLoad %uint %375,,,,,,,,0,,,
1449,OpStore %ti %376,,,,,,,,0,,,
1450,%392 = OpExtInst %void %1 DebugLine %18 %uint_232 %uint_232 %uint_0 %uint_0,,,,,,,,0,,,
1451,%391 = OpExtInst %void %1 DebugDeclare %388 %model %36,,,,,,,,0,,,
,mat4 model = transformBuf.transforms[entityIndex];,31,Wait,19,Selected,12,,,0,,,21
1452,%406 = OpLoad %uint %entityIndex,,,,,,,,0,,,
1453,%409 = OpAccessChain %_ptr_StorageBuffer_mat4v4float %transformBuf %int_0 %406,,,,,,,,0,,,
1454,%410 = OpLoad %mat4v4float %409,31,Wait,19,Selected,12,,,0,17,340,21
1455,OpStore %model %410,,,,,,,,0,,,
1456,%416 = OpExtInst %void %1 DebugLine %18 %uint_241 %uint_241 %uint_0 %uint_0,,,,,,,,0,,,
1457,%415 = OpExtInst %void %1 DebugDeclare %412 %i %36,,,,,,,,0,,,
,for (uint i = ti; i < vertexCount; i += 64) {,382,Long Scoreboard,261,Wait,70,Selected,35,0,,,46
1458,%417 = OpLoad %uint %ti,,,,,,,,0,,,
1459,OpStore %i %417,,,,,,,,0,,,
1460,OpBranch %418,,,,,,,,0,,,
1461,%418 = OpLabel,,,,,,,,0,,,
1462,%422 = OpExtInst %void %1 DebugScope %17,,,,,,,,0,,,
1463,%423 = OpExtInst %void %1 DebugLine %18 %uint_241 %uint_241 %uint_0 %uint_0,,,,,,,,0,,,
1464,OpLoopMerge %420 %421 None,,,,,,,,0,,,
1465,OpBranch %424,,,,,,,,0,,,
1466,%424 = OpLabel,,,,,,,,0,,,
1467,%426 = OpExtInst %void %1 DebugScope %17,,,,,,,,0,,,
1468,%427 = OpExtInst %void %1 DebugLine %18 %uint_241 %uint_241 %uint_0 %uint_0,,,,,,,,0,,,
1469,%425 = OpLoad %uint %i,,,,,,,,0,,,
1470,%428 = OpLoad %uint %vertexCount,,,,,,,,0,,,
1471,%429 = OpULessThan %bool %425 %428,6,Selected,5,Wait,1,,,0,3,,46
1472,OpBranchConditional %429 %419 %420,376,Long Scoreboard,261,Wait,69,Selected,30,0,14,,41
1473,%419 = OpLabel,,,,,,,,0,,,
1474,%435 = OpExtInst %void %1 DebugScope %17,,,,,,,,0,,,
1475,%436 = OpExtInst %void %1 DebugLine %18 %uint_242 %uint_242 %uint_0 %uint_0,,,,,,,,0,,,
1476,%434 = OpExtInst %void %1 DebugDeclare %431 %vertexIdx %36,,,,,,,,0,,,
,uint vertexIdx = indexBuf.data[uniqueVertOffsetUint + vertexOffset + i];,738,Long Scoreboard,666,Wait,47,Selected,22,0,,,46
1477,%437 = OpLoad %uint %uniqueVertOffsetUint,,,,,,,,0,,,
1478,%438 = OpLoad %uint %vertexOffset,,,,,,,,0,,,
1479,%439 = OpIAdd %uint %437 %438,12,Selected,5,Wait,5,Not Selected,1,0,2,,45
1480,%440 = OpLoad %uint %i,,,,,,,,0,,,
1481,%441 = OpIAdd %uint %439 %440,10,Wait,7,Selected,3,,,0,2,,45
1482,%442 = OpAccessChain %_ptr_StorageBuffer_uint %indexBuf %int_0 %441,,,,,,,,0,,,
1483,%443 = OpLoad %uint %442,716,Long Scoreboard,666,Wait,35,Selected,14,0,10,676,46
1484,OpStore %vertexIdx %443,,,,,,,,0,,,
1485,%449 = OpExtInst %void %1 DebugLine %18 %uint_243 %uint_243 %uint_0 %uint_0,,,,,,,,0,,,
1486,%448 = OpExtInst %void %1 DebugDeclare %445 %globalVertexIdx %36,,,,,,,,0,,,
,uint globalVertexIdx = globalVertexBase + vertexIdx;,10,Wait,6,Selected,3,Not Selected,1,0,,,42
1487,%450 = OpLoad %uint %globalVertexBase,,,,,,,,0,,,
1488,%451 = OpLoad %uint %vertexIdx,,,,,,,,0,,,
1489,%452 = OpIAdd %uint %450 %451,10,Wait,6,Selected,3,Not Selected,1,0,1,,42
1490,OpStore %globalVertexIdx %452,,,,,,,,0,,,
1491,%472 = OpExtInst %void %1 DebugLine %18 %uint_245 %uint_245 %uint_0 %uint_0,,,,,,,,0,,,
1492,%471 = OpExtInst %void %1 DebugDeclare %470 %v %36,,,,,,,,0,,,
,PackedVertex v = vertexBuf.vertices[globalVertexIdx];,53,Wait,35,Selected,17,Math Pipe Throttle,1,0,,,45
1493,%497 = OpLoad %uint %globalVertexIdx,,,,,,,,0,,,
1494,%500 = OpAccessChain %_ptr_StorageBuffer_PackedVertex_0 %vertexBuf %int_0 %497,,,,,,,,0,,,
1495,%501 = OpLoad %PackedVertex_0 %500,53,Wait,35,Selected,17,Math Pipe Throttle,1,0,10,1075,45
1496,%502 = OpCopyLogical %PackedVertex %501,,,,,,,,0,,,
1497,OpStore %v %502,,,,,,,,0,,,
1498,%512 = OpExtInst %void %1 DebugLine %18 %uint_246 %uint_246 %uint_0 %uint_0,,,,,,,,0,,,
1499,%511 = OpExtInst %void %1 DebugDeclare %508 %position %36,,,,,,,,0,,,
,"vec3 position = vec3(v.px, v.py, v.pz);",,,,,,,,,,,
1500,%515 = OpAccessChain %_ptr_Function_float %v %int_0,,,,,,,,0,,,
1501,%516 = OpLoad %float %515,,,,,,,,0,,,
1502,%517 = OpAccessChain %_ptr_Function_float %v %int_1,,,,,,,,0,,,
1503,%518 = OpLoad %float %517,,,,,,,,0,,,
1504,%519 = OpAccessChain %_ptr_Function_float %v %int_2,,,,,,,,0,,,
1505,%520 = OpLoad %float %519,,,,,,,,0,,,
1506,%521 = OpCompositeConstruct %v3float %516 %518 %520,,,,,,,,0,,,
1507,OpStore %position %521,,,,,,,,0,,,
1508,%527 = OpExtInst %void %1 DebugLine %18 %uint_248 %uint_248 %uint_0 %uint_0,,,,,,,,0,,,
1509,%526 = OpExtInst %void %1 DebugDeclare %523 %worldPos %36,,,,,,,,0,,,
,vec3 worldPos = mat3(model) * position + model[3].xyz;,1107,Long Scoreboard,1075,Selected,26,Wait,4,0,,,50
1510,%528 = OpLoad %mat4v4float %model,,,,,,,,0,,,
1511,%531 = OpCompositeExtract %v4float %528 0,,,,,,,,0,,,
1512,%532 = OpVectorShuffle %v3float %531 %531 0 1 2,,,,,,,,0,,,
1513,%533 = OpCompositeExtract %v4float %528 1,,,,,,,,0,,,
1514,%534 = OpVectorShuffle %v3float %533 %533 0 1 2,,,,,,,,0,,,
1515,%535 = OpCompositeExtract %v4float %528 2,,,,,,,,0,,,
1516,%536 = OpVectorShuffle %v3float %535 %535 0 1 2,,,,,,,,0,,,
1517,%537 = OpCompositeConstruct %mat3v3float %532 %534 %536,,,,,,,,0,,,
1518,%538 = OpLoad %v3float %position,,,,,,,,0,,,
1519,%539 = OpMatrixTimesVector %v3float %537 %538,1101,Long Scoreboard,1075,Selected,20,Wait,4,0,15,,49
1520,%542 = OpAccessChain %_ptr_Function_v4float %model %int_3,,,,,,,,0,,,
1521,%543 = OpLoad %v4float %542,,,,,,,,0,,,
1522,%544 = OpVectorShuffle %v3float %543 %543 0 1 2,,,,,,,,0,,,
1523,%545 = OpFAdd %v3float %539 %544,6,Selected,6,,,,,0,3,,50
1524,OpStore %worldPos %545,,,,,,,,0,,,
1525,%562 = OpExtInst %void %1 DebugLine %18 %uint_249 %uint_249 %uint_0 %uint_0,,,,,,,,0,,,
,gl_MeshVerticesEXT[i].gl_Position = shadowPass,,,,,,,,,,,
1526,%561 = OpLoad %uint %i,,,,,,,,0,,,
1527,OpSelectionMerge %566 None,,,,,,,,0,,,
1528,OpBranchConditional %shadowPass %565 %621,,,,,,,,0,,,
1529,%565 = OpLabel,,,,,,,,0,,,
1530,%609 = OpExtInst %void %1 DebugScope %17,,,,,,,,0,,,
1531,%610 = OpExtInst %void %1 DebugLine %18 %uint_250 %uint_250 %uint_0 %uint_0,,,,,,,,0,,,
,"? (shadowBuf.shadowFrustums[pc.shadowFrustumIndex].viewProj * vec4(worldPos, 1.0))",163,Selected,95,Wait,46,Immediate Constant Cache Miss,19,0,,,51
1532,%608 = OpAccessChain %_ptr_PushConstant_uint %pc %int_1,,,,,,,,0,,,
1533,%611 = OpLoad %uint %608,,,,,,,,0,,,
1534,%612 = OpAccessChain %_ptr_StorageBuffer_mat4v4float %shadowBuf %int_0 %611 %int_0,,,,,,,,0,,,
1535,%613 = OpLoad %mat4v4float %612,93,Wait,46,Selected,27,Immediate Constant Cache Miss,19,0,18,136,38
1536,%614 = OpLoad %v3float %worldPos,,,,,,,,0,,,
1537,%616 = OpCompositeExtract %float %614 0,,,,,,,,0,,,
1538,%617 = OpCompositeExtract %float %614 1,,,,,,,,0,,,
1539,%618 = OpCompositeExtract %float %614 2,,,,,,,,0,,,
1540,%619 = OpCompositeConstruct %v4float %616 %617 %618 %float_1,,,,,,,,0,,,
1541,%620 = OpMatrixTimesVector %v4float %613 %619,70,Selected,68,Dispatch Stall,2,,,0,24,,51
1542,OpStore %564 %620,,,,,,,,0,,,
1543,OpBranch %566,,,,,,,,0,,,
1544,%621 = OpLabel,,,,,,,,0,,,
1545,%661 = OpExtInst %void %1 DebugScope %17,,,,,,,,0,,,
1546,%662 = OpExtInst %void %1 DebugLine %18 %uint_251 %uint_251 %uint_0 %uint_0,,,,,,,,0,,,
,": (global.viewProj * vec4(worldPos, 1.0));",,,,,,,,,,,
1547,%660 = OpAccessChain %_ptr_Uniform_mat4v4float %global %int_19,,,,,,,,0,,,
1548,%663 = OpLoad %mat4v4float %660,,,,,,,,0,,,
1549,%664 = OpLoad %v3float %worldPos,,,,,,,,0,,,
1550,%665 = OpCompositeExtract %float %664 0,,,,,,,,0,,,
1551,%666 = OpCompositeExtract %float %664 1,,,,,,,,0,,,
1552,%667 = OpCompositeExtract %float %664 2,,,,,,,,0,,,
1553,%668 = OpCompositeConstruct %v4float %665 %666 %667 %float_1,,,,,,,,0,,,
1554,%669 = OpMatrixTimesVector %v4float %663 %668,,,,,,,,0,,,
1555,OpStore %564 %669,,,,,,,,0,,,
1556,OpBranch %566,,,,,,,,0,,,
1557,%566 = OpLabel,,,,,,,,0,,,
1558,%671 = OpExtInst %void %1 DebugScope %17,,,,,,,,0,,,
1559,%672 = OpExtInst %void %1 DebugLine %18 %uint_251 %uint_251 %uint_0 %uint_0,,,,,,,,0,,,
1560,%670 = OpLoad %v4float %564,,,,,,,,0,,,
1561,%676 = OpExtInst %void %1 DebugLine %18 %uint_249 %uint_249 %uint_0 %uint_0,,,,,,,,0,,,
,gl_MeshVerticesEXT[i].gl_Position = shadowPass,34,Wait,16,Selected,14,Math Pipe Throttle,3,0,,,50
1562,%675 = OpAccessChain %_ptr_Output_v4float %gl_MeshVerticesEXT %561 %int_0,,,,,,,,0,,,
1563,OpStore %675 %670,34,Wait,16,Selected,14,Math Pipe Throttle,3,0,8,0,50
1564,OpBranch %421,,,,,,,,0,,,
1565,%421 = OpLabel,,,,,,,,0,,,
1566,%678 = OpExtInst %void %1 DebugScope %17,,,,,,,,0,,,
1567,%679 = OpExtInst %void %1 DebugLine %18 %uint_241 %uint_241 %uint_0 %uint_0,,,,,,,,0,,,
,for (uint i = ti; i < vertexCount; i += 64) {,12,Selected,10,Not Selected,1,Wait,1,0,,,50
1568,%677 = OpLoad %uint %i,,,,,,,,0,,,
1569,%680 = OpIAdd %uint %677 %uint_64,12,Selected,10,Not Selected,1,Wait,1,0,3,,50
1570,OpStore %i %680,,,,,,,,0,,,
1571,OpBranch %418,,,,,,,,0,,,
1572,%420 = OpLabel,,,,,,,,0,,,
1573,%685 = OpExtInst %void %1 DebugScope %17,,,,,,,,0,,,
1574,%686 = OpExtInst %void %1 DebugLine %18 %uint_265 %uint_265 %uint_0 %uint_0,,,,,,,,0,,,
1575,%684 = OpExtInst %void %1 DebugDeclare %682 %i_0 %36,,,,,,,,0,,,
,for (uint i = ti; i < triangleCount; i += 64) {,399,Wait,259,Branch Resolving,67,Selected,51,0,,,8
1576,%687 = OpLoad %uint %ti,,,,,,,,0,,,
1577,OpStore %i_0 %687,,,,,,,,0,,,
1578,OpBranch %688,,,,,,,,0,,,
1579,%688 = OpLabel,,,,,,,,0,,,
1580,%692 = OpExtInst %void %1 DebugScope %17,,,,,,,,0,,,
1581,%693 = OpExtInst %void %1 DebugLine %18 %uint_265 %uint_265 %uint_0 %uint_0,,,,,,,,0,,,
1582,OpLoopMerge %690 %691 None,,,,,,,,0,,,
1583,OpBranch %694,,,,,,,,0,,,
1584,%694 = OpLabel,,,,,,,,0,,,
1585,%696 = OpExtInst %void %1 DebugScope %17,,,,,,,,0,,,
1586,%697 = OpExtInst %void %1 DebugLine %18 %uint_265 %uint_265 %uint_0 %uint_0,,,,,,,,0,,,
1587,%695 = OpLoad %uint %i_0,,,,,,,,0,,,
1588,%698 = OpLoad %uint %triangleCount,,,,,,,,0,,,
1589,%699 = OpULessThan %bool %695 %698,95,Wait,49,Branch Resolving,28,Selected,15,0,12,,8
1590,OpBranchConditional %699 %689 %690,304,Wait,210,Branch Resolving,39,Selected,36,0,17,,8
1591,%689 = OpLabel,,,,,,,,0,,,
1592,%705 = OpExtInst %void %1 DebugScope %17,,,,,,,,0,,,
1593,%706 = OpExtInst %void %1 DebugLine %18 %uint_266 %uint_266 %uint_0 %uint_0,,,,,,,,0,,,
1594,%704 = OpExtInst %void %1 DebugDeclare %701 %byteBase %36,,,,,,,,0,,,
,uint byteBase = trianglesOffsetBytes + triangleOffset + i * 3u;,114,No Instructions,42,Wait,41,Branch Resolving,17,0,,,22
1595,%707 = OpLoad %uint %trianglesOffsetBytes,,,,,,,,0,,,
1596,%708 = OpLoad %uint %triangleOffset,,,,,,,,0,,,
1597,%709 = OpIAdd %uint %707 %708,56,No Instructions,42,Branch Resolving,14,,,0,3,,7
1598,%710 = OpLoad %uint %i_0,,,,,,,,0,,,
1599,%711 = OpIMul %uint %710 %uint_3,34,Wait,27,Branch Resolving,3,Selected,2,0,4,,9
1600,%712 = OpIAdd %uint %709 %711,24,Wait,14,Selected,6,Not Selected,2,0,9,,22
1601,OpStore %byteBase %712,,,,,,,,0,,,
1602,%718 = OpExtInst %void %1 DebugLine %18 %uint_267 %uint_267 %uint_0 %uint_0,,,,,,,,0,,,
1603,%717 = OpExtInst %void %1 DebugDeclare %714 %w0 %36,,,,,,,,0,,,
,uint w0 = byteBase >> 2u;,,,,,,,,,,,
1604,%719 = OpLoad %uint %byteBase,,,,,,,,0,,,
1605,%720 = OpShiftRightLogical %uint %719 %uint_2,,,,,,,,0,,,
1606,OpStore %w0 %720,,,,,,,,0,,,
1607,%726 = OpExtInst %void %1 DebugLine %18 %uint_268 %uint_268 %uint_0 %uint_0,,,,,,,,0,,,
1608,%725 = OpExtInst %void %1 DebugDeclare %722 %b %36,,,,,,,,0,,,
,uint b  = byteBase & 3u;,4,Selected,4,,,,,0,,,27
1609,%727 = OpLoad %uint %byteBase,,,,,,,,0,,,
1610,%728 = OpBitwiseAnd %uint %727 %uint_3,4,Selected,4,,,,,0,8,,27
1611,OpStore %b %728,,,,,,,,0,,,
1612,%734 = OpExtInst %void %1 DebugLine %18 %uint_269 %uint_269 %uint_0 %uint_0,,,,,,,,0,,,
1613,%733 = OpExtInst %void %1 DebugDeclare %730 %lo %36,,,,,,,,0,,,
,uint lo = indexBuf.data[w0];,50,Wait,39,Selected,11,,,0,,,25
1614,%735 = OpLoad %uint %w0,,,,,,,,0,,,
1615,%736 = OpAccessChain %_ptr_StorageBuffer_uint %indexBuf %int_0 %735,,,,,,,,0,,,
1616,%737 = OpLoad %uint %736,50,Wait,39,Selected,11,,,0,28,1126,25
1617,OpStore %lo %737,,,,,,,,0,,,
1618,%743 = OpExtInst %void %1 DebugLine %18 %uint_270 %uint_270 %uint_0 %uint_0,,,,,,,,0,,,
1619,%742 = OpExtInst %void %1 DebugDeclare %739 %hi %36,,,,,,,,0,,,
,uint hi = indexBuf.data[(byteBase + 2u) >> 2u]; // == lo when the triangle fits one dword,34,Wait,21,Selected,10,Not Selected,2,0,,,26
1620,%744 = OpLoad %uint %byteBase,,,,,,,,0,,,
1621,%745 = OpIAdd %uint %744 %uint_2,10,Wait,8,Not Selected,1,Selected,1,0,8,,23
1622,%746 = OpShiftRightLogical %uint %745 %uint_2,,,,,,,,0,,,
1623,%747 = OpAccessChain %_ptr_StorageBuffer_uint %indexBuf %int_0 %746,,,,,,,,0,,,
1624,%748 = OpLoad %uint %747,24,Wait,13,Selected,9,Not Selected,1,0,24,32,26
1625,OpStore %hi %748,,,,,,,,0,,,
1626,%754 = OpExtInst %void %1 DebugLine %18 %uint_272 %uint_272 %uint_0 %uint_0,,,,,,,,0,,,
1627,%753 = OpExtInst %void %1 DebugDeclare %750 %i0 %36,,,,,,,,0,,,
,uint i0 = (lo >> (b << 3u)) & 0xFFu;,1140,Long Scoreboard,1126,Selected,11,Wait,3,0,,,28
1628,%755 = OpLoad %uint %lo,,,,,,,,0,,,
1629,%756 = OpLoad %uint %b,,,,,,,,0,,,
1630,%757 = OpShiftLeftLogical %uint %756 %uint_3,5,Selected,5,,,,,0,8,,27
1631,%758 = OpShiftRightLogical %uint %755 %757,1135,Long Scoreboard,1126,Selected,6,Wait,3,0,8,,28
1632,%760 = OpBitwiseAnd %uint %758 %uint_255,,,,,,,,0,,,
1633,OpStore %i0 %760,,,,,,,,0,,,
1634,%766 = OpExtInst %void %1 DebugLine %18 %uint_273 %uint_273 %uint_0 %uint_0,,,,,,,,0,,,
1635,%765 = OpExtInst %void %1 DebugDeclare %762 %i1 %36,,,,,,,,0,,,
,uint i1 = (((b == 3u) ? hi : lo) >> (((byteBase + 1u) & 3u) << 3u)) & 0xFFu;,61,Selected,25,Long Scoreboard,21,Wait,14,0,,,28
1636,%767 = OpLoad %uint %b,,,,,,,,0,,,
1637,%768 = OpIEqual %bool %767 %uint_3,3,Selected,3,,,,,0,8,,27
1638,%769 = OpLoad %uint %hi,,,,,,,,0,,,
1639,%770 = OpLoad %uint %lo,,,,,,,,0,,,
