#,Source,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Instruction Mix,Dependency-Attributed Samples,Live Registers
,flat.frag,,,,,,,
844,"OpName %InstanceSSBO ""InstanceSSBO""",,,,,,,,,,
845,"OpMemberName %InstanceSSBO 0 ""instances""",,,,,,,,,,
846,"OpName %instanceBuf ""instanceBuf""",,,,,,,,,,
847,"OpName %inEntityIndex ""inEntityIndex""",,,,,,,,,,
848,"OpName %metallic_0 ""metallic""",,,,,,,,,,
849,"OpName %roughness_0 ""roughness""",,,,,,,,,,
850,"OpName %orm ""orm""",,,,,,,,,,
851,"OpName %occlusion ""occlusion""",,,,,,,,,,
852,"OpName %N_0 ""N""",,,,,,,,,,
853,"OpName %fragNormal ""fragNormal""",,,,,,,,,,
854,"OpName %gl_FrontFacing ""gl_FrontFacing""",,,,,,,,,,
855,"OpName %V_0 ""V""",,,,,,,,,,
856,"OpName %GlobalUBO ""GlobalUBO""",,,,,,,,,,
857,"OpMemberName %GlobalUBO 0 ""view""",,,,,,,,,,
858,"OpMemberName %GlobalUBO 1 ""proj""",,,,,,,,,,
859,"OpMemberName %GlobalUBO 2 ""time""",,,,,,,,,,
860,"OpMemberName %GlobalUBO 3 ""deltaTime""",,,,,,,,,,
861,"OpMemberName %GlobalUBO 4 ""frameCount""",,,,,,,,,,
862,"OpMemberName %GlobalUBO 5 ""lightCount""",,,,,,,,,,
863,"OpMemberName %GlobalUBO 6 ""cameraPos""",,,,,,,,,,
864,"OpMemberName %GlobalUBO 7 ""cameraNear""",,,,,,,,,,
865,"OpMemberName %GlobalUBO 8 ""cameraFar""",,,,,,,,,,
866,"OpMemberName %GlobalUBO 9 ""screenWidth""",,,,,,,,,,
867,"OpMemberName %GlobalUBO 10 ""screenHeight""",,,,,,,,,,
868,"OpMemberName %GlobalUBO 11 ""clusterDimX""",,,,,,,,,,
869,"OpMemberName %GlobalUBO 12 ""clusterDimY""",,,,,,,,,,
870,"OpMemberName %GlobalUBO 13 ""clusterDimZ""",,,,,,,,,,
871,"OpMemberName %GlobalUBO 14 ""maxLightsPerCluster""",,,,,,,,,,
872,"OpMemberName %GlobalUBO 15 ""lightingMode""",,,,,,,,,,
873,"OpMemberName %GlobalUBO 16 ""debugView""",,,,,,,,,,
874,"OpMemberName %GlobalUBO 17 ""pad0""",,,,,,,,,,
875,"OpMemberName %GlobalUBO 18 ""pad1""",,,,,,,,,,
876,"OpName %global ""global""",,,,,,,,,,
877,"OpName %fragWorldPos ""fragWorldPos""",,,,,,,,,,
878,"OpName %accumulatedDirect ""accumulatedDirect""",,,,,,,,,,
879,"OpName %tileX ""tileX""",,,,,,,,,,
880,"OpName %gl_FragCoord ""gl_FragCoord""",,,,,,,,,,
881,"OpName %tileY ""tileY""",,,,,,,,,,
882,"OpName %viewZ ""viewZ""",,,,,,,,,,
883,"OpName %zDist ""zDist""",,,,,,,,,,
884,"OpName %zSliceF ""zSliceF""",,,,,,,,,,
885,"OpName %slice ""slice""",,,,,,,,,,
886,"OpName %clusterIdx ""clusterIdx""",,,,,,,,,,
887,"OpName %lightListBase ""lightListBase""",,,,,,,,,,
888,"OpName %clusterCount ""clusterCount""",,,,,,,,,,
889,"OpName %ClusterCountSSBO ""ClusterCountSSBO""",,,,,,,,,,
890,"OpMemberName %ClusterCountSSBO 0 ""clusterLightCount""",,,,,,,,,,
891,"OpName %clusterCountBuf ""clusterCountBuf""",,,,,,,,,,
892,"OpName %c_0 ""c""",,,,,,,,,,
893,"OpName %i ""i""",,,,,,,,,,
894,"OpName %ClusterIndexSSBO ""ClusterIndexSSBO""",,,,,,,,,,
895,"OpMemberName %ClusterIndexSSBO 0 ""clusterLightIndices""",,,,,,,,,,
896,"OpName %clusterIndexBuf ""clusterIndexBuf""",,,,,,,,,,
897,"OpName %LightRuntime ""LightRuntime""",,,,,,,,,,
898,"OpMemberName %LightRuntime 0 ""posRange""",,,,,,,,,,
899,"OpMemberName %LightRuntime 1 ""dirType""",,,,,,,,,,
900,"OpMemberName %LightRuntime 2 ""radInner""",,,,,,,,,,
901,"OpMemberName %LightRuntime 3 ""outer""",,,,,,,,,,
902,"OpName %lr ""lr""",,,,,,,,,,
903,"OpName %LightRuntime_0 ""LightRuntime""",,,,,,,,,,
904,"OpMemberName %LightRuntime_0 0 ""posRange""",,,,,,,,,,
905,"OpMemberName %LightRuntime_0 1 ""dirType""",,,,,,,,,,
906,"OpMemberName %LightRuntime_0 2 ""radInner""",,,,,,,,,,
907,"OpMemberName %LightRuntime_0 3 ""outer""",,,,,,,,,,
908,"OpName %LightRuntimeSSBO ""LightRuntimeSSBO""",,,,,,,,,,
909,"OpMemberName %LightRuntimeSSBO 0 ""entries""",,,,,,,,,,
910,"OpName %lightRuntimeBuf ""lightRuntimeBuf""",,,,,,,,,,
911,"OpName %lightPos ""lightPos""",,,,,,,,,,
912,"OpName %lightForward ""lightForward""",,,,,,,,,,
913,"OpName %lightRange ""lightRange""",,,,,,,,,,
914,"OpName %lightType_0 ""lightType""",,,,,,,,,,
915,"OpName %lightRadiance ""lightRadiance""",,,,,,,,,,
916,"OpName %innerConeCos_0 ""innerConeCos""",,,,,,,,,,
917,"OpName %outerConeCos_0 ""outerConeCos""",,,,,,,,,,
918,"OpName %L_1 ""L""",,,,,,,,,,
919,"OpName %attenuation ""attenuation""",,,,,,,,,,
920,"OpName %toLight ""toLight""",,,,,,,,,,
921,"OpName %dist_0 ""dist""",,,,,,,,,,
922,"OpName %param_4 ""param""",,,,,,,,,,
923,"OpName %param_5 ""param""",,,,,,,,,,
924,"OpName %param_6 ""param""",,,,,,,,,,
925,"OpName %param_7 ""param""",,,,,,,,,,
926,"OpName %param_8 ""param""",,,,,,,,,,
927,"OpName %param_9 ""param""",,,,,,,,,,
928,"OpName %nDotL_0 ""nDotL""",,,,,,,,,,
929,"OpName %shadowFactor ""shadowFactor""",,,,,,,,,,
930,"OpName %param_10 ""param""",,,,,,,,,,
931,"OpName %param_11 ""param""",,,,,,,,,,
932,"OpName %ShadowLightInfo ""ShadowLightInfo""",,,,,,,,,,
933,"OpMemberName %ShadowLightInfo 0 ""castsShadow""",,,,,,,,,,
934,"OpMemberName %ShadowLightInfo 1 ""baseFrustum""",,,,,,,,,,
935,"OpMemberName %ShadowLightInfo 2 ""frustumCount""",,,,,,,,,,
936,"OpMemberName %ShadowLightInfo 3 ""pad""",,,,,,,,,,
937,"OpName %si ""si""",,,,,,,,,,
938,"OpName %ShadowLightInfo_0 ""ShadowLightInfo""",,,,,,,,,,
939,"OpMemberName %ShadowLightInfo_0 0 ""castsShadow""",,,,,,,,,,
940,"OpMemberName %ShadowLightInfo_0 1 ""baseFrustum""",,,,,,,,,,
941,"OpMemberName %ShadowLightInfo_0 2 ""frustumCount""",,,,,,,,,,
942,"OpMemberName %ShadowLightInfo_0 3 ""pad""",,,,,,,,,,
943,"OpName %ShadowLightInfoSSBO ""ShadowLightInfoSSBO""",,,,,,,,,,
944,"OpMemberName %ShadowLightInfoSSBO 0 ""info""",,,,,,,,,,
945,"OpName %shadowInfoBuf ""shadowInfoBuf""",,,,,,,,,,
946,"OpName %param_12 ""param""",,,,,,,,,,
947,"OpName %param_13 ""param""",,,,,,,,,,
948,"OpName %param_14 ""param""",,,,,,,,,,
949,"OpName %param_15 ""param""",,,,,,,,,,
950,"OpName %param_16 ""param""",,,,,,,,,,
951,"OpName %param_17 ""param""",,,,,,,,,,
952,"OpName %param_18 ""param""",,,,,,,,,,
953,"OpName %radiance ""radiance""",,,,,,,,,,
954,"OpName %param_19 ""param""",,,,,,,,,,
955,"OpName %param_20 ""param""",,,,,,,,,,
956,"OpName %param_21 ""param""",,,,,,,,,,
957,"OpName %param_22 ""param""",,,,,,,,,,
958,"OpName %param_23 ""param""",,,,,,,,,,
959,"OpName %param_24 ""param""",,,,,,,,,,
960,"OpName %ambient ""ambient""",,,,,,,,,,
961,"OpName %finalColor ""finalColor""",,,,,,,,,,
962,"OpName %outColor ""outColor""",,,,,,,,,,
963,"OpName %outId ""outId""",,,,,,,,,,
964,"OpModuleProcessed ""client vulkan100""",,,,,,,,,,
965,"OpModuleProcessed ""target-env spirv1.5""",,,,,,,,,,
966,"OpModuleProcessed ""target-env vulkan1.2""",,,,,,,,,,
967,"OpModuleProcessed ""entry-point main""",,,,,,,,,,
968,OpDecorate %_arr_v4float_uint_6 ArrayStride 16,,,,,,,,,,
969,OpMemberDecorate %ShadowCullView 0 ColMajor,,,,,,,,,,
970,OpMemberDecorate %ShadowCullView 0 MatrixStride 16,,,,,,,,,,
971,OpMemberDecorate %ShadowCullView 0 Offset 0,,,,,,,,,,
972,OpMemberDecorate %ShadowCullView 1 Offset 64,,,,,,,,,,
973,OpDecorate %_runtimearr_ShadowCullView ArrayStride 160,,,,,,,,,,
974,OpDecorate %ShadowFrustumSSBO Block,,,,,,,,,,
975,OpMemberDecorate %ShadowFrustumSSBO 0 NonWritable,,,,,,,,,,
976,OpMemberDecorate %ShadowFrustumSSBO 0 Offset 0,,,,,,,,,,
977,OpDecorate %shadowFrustumBuf NonWritable,,,,,,,,,,
978,OpDecorate %shadowFrustumBuf Binding 0,,,,,,,,,,
979,OpDecorate %shadowFrustumBuf DescriptorSet 2,,,,,,,,,,
980,OpDecorate %shadowAtlas Binding 1,,,,,,,,,,
981,OpDecorate %shadowAtlas DescriptorSet 2,,,,,,,,,,
982,OpDecorate %_arr_uint_uint_2_0 ArrayStride 4,,,,,,,,,,
983,OpDecorate %_arr_uint_uint_3_0 ArrayStride 4,,,,,,,,,,
984,OpDecorate %_arr_uint_uint_2_1 ArrayStride 4,,,,,,,,,,
985,OpDecorate %_arr_uint_uint_2_2 ArrayStride 4,,,,,,,,,,
986,OpDecorate %_arr_uint_uint_2_3 ArrayStride 4,,,,,,,,,,
987,OpMemberDecorate %MaterialData_0 0 Offset 0,,,,,,,,,,
988,OpMemberDecorate %MaterialData_0 1 Offset 4,,,,,,,,,,
989,OpMemberDecorate %MaterialData_0 2 Offset 8,,,,,,,,,,
990,OpMemberDecorate %MaterialData_0 3 Offset 16,,,,,,,,,,
991,OpMemberDecorate %MaterialData_0 4 Offset 32,,,,,,,,,,
992,OpMemberDecorate %MaterialData_0 5 Offset 36,,,,,,,,,,
993,OpMemberDecorate %MaterialData_0 6 Offset 40,,,,,,,,,,
994,OpMemberDecorate %MaterialData_0 7 Offset 44,,,,,,,,,,
995,OpMemberDecorate %MaterialData_0 8 Offset 48,,,,,,,,,,
996,OpMemberDecorate %MaterialData_0 9 Offset 52,,,,,,,,,,
997,OpMemberDecorate %MaterialData_0 10 Offset 56,,,,,,,,,,
998,OpMemberDecorate %MaterialData_0 11 Offset 60,,,,,,,,,,
999,OpMemberDecorate %MaterialData_0 12 Offset 64,,,,,,,,,,
1000,OpMemberDecorate %MaterialData_0 13 Offset 80,,,,,,,,,,
1001,OpMemberDecorate %MaterialData_0 14 Offset 84,,,,,,,,,,
1002,OpMemberDecorate %MaterialData_0 15 Offset 88,,,,,,,,,,
1003,OpMemberDecorate %MaterialData_0 16 Offset 92,,,,,,,,,,
1004,OpMemberDecorate %MaterialData_0 17 Offset 96,,,,,,,,,,
1005,OpMemberDecorate %MaterialData_0 18 Offset 100,,,,,,,,,,
1006,OpMemberDecorate %MaterialData_0 19 Offset 104,,,,,,,,,,
1007,OpMemberDecorate %MaterialData_0 20 Offset 108,,,,,,,,,,
1008,OpMemberDecorate %MaterialData_0 21 Offset 112,,,,,,,,,,
1009,OpMemberDecorate %MaterialData_0 22 Offset 116,,,,,,,,,,
1010,OpMemberDecorate %MaterialData_0 23 Offset 120,,,,,,,,,,
1011,OpMemberDecorate %MaterialData_0 24 Offset 124,,,,,,,,,,
1012,OpMemberDecorate %MaterialData_0 25 Offset 128,,,,,,,,,,
1013,OpMemberDecorate %MaterialData_0 26 Offset 132,,,,,,,,,,
1014,OpMemberDecorate %MaterialData_0 27 Offset 144,,,,,,,,,,
1015,OpMemberDecorate %MaterialData_0 28 Offset 160,,,,,,,,,,
1016,OpMemberDecorate %MaterialData_0 29 Offset 164,,,,,,,,,,
1017,OpMemberDecorate %MaterialData_0 30 Offset 168,,,,,,,,,,
1018,OpMemberDecorate %MaterialData_0 31 Offset 172,,,,,,,,,,
1019,OpMemberDecorate %MaterialData_0 32 Offset 176,,,,,,,,,,
1020,OpMemberDecorate %MaterialData_0 33 Offset 192,,,,,,,,,,
1021,OpMemberDecorate %MaterialData_0 34 Offset 196,,,,,,,,,,
1022,OpMemberDecorate %MaterialData_0 35 Offset 200,,,,,,,,,,
1023,OpMemberDecorate %MaterialData_0 36 Offset 208,,,,,,,,,,
1024,OpMemberDecorate %MaterialData_0 37 Offset 224,,,,,,,,,,
1025,OpMemberDecorate %MaterialData_0 38 Offset 228,,,,,,,,,,
1026,OpMemberDecorate %MaterialData_0 39 Offset 232,,,,,,,,,,
1027,OpMemberDecorate %MaterialData_0 40 Offset 236,,,,,,,,,,
1028,OpMemberDecorate %MaterialData_0 41 Offset 240,,,,,,,,,,
1029,OpMemberDecorate %MaterialData_0 42 Offset 244,,,,,,,,,,
1030,OpMemberDecorate %MaterialData_0 43 Offset 248,,,,,,,,,,
1031,OpMemberDecorate %MaterialData_0 44 Offset 252,,,,,,,,,,
1032,OpMemberDecorate %MaterialData_0 45 Offset 256,,,,,,,,,,
1033,OpMemberDecorate %MaterialData_0 46 Offset 260,,,,,,,,,,
1034,OpMemberDecorate %MaterialData_0 47 Offset 264,,,,,,,,,,
1035,OpMemberDecorate %MaterialData_0 48 Offset 268,,,,,,,,,,
1036,OpMemberDecorate %MaterialData_0 49 Offset 272,,,,,,,,,,
1037,OpMemberDecorate %MaterialData_0 50 Offset 276,,,,,,,,,,
1038,OpMemberDecorate %MaterialData_0 51 Offset 280,,,,,,,,,,
1039,OpMemberDecorate %MaterialData_0 52 Offset 288,,,,,,,,,,
1040,OpMemberDecorate %MaterialData_0 53 Offset 304,,,,,,,,,,
1041,OpMemberDecorate %MaterialData_0 54 Offset 308,,,,,,,,,,
1042,OpMemberDecorate %MaterialData_0 55 Offset 312,,,,,,,,,,
1043,OpDecorate %_runtimearr_MaterialData_0 ArrayStride 320,,,,,,,,,,
1044,OpDecorate %MaterialSSBO Block,,,,,,,,,,
1045,OpMemberDecorate %MaterialSSBO 0 NonWritable,,,,,,,,,,
1046,OpMemberDecorate %MaterialSSBO 0 Offset 0,,,,,,,,,,
1047,OpDecorate %materialBuf NonWritable,,,,,,,,,,
1048,OpDecorate %materialBuf Binding 2,,,,,,,,,,
1049,OpDecorate %materialBuf DescriptorSet 0,,,,,,,,,,
1050,OpDecorate %inMaterialIndex Flat,,,,,,,,,,
1051,OpDecorate %inMaterialIndex Location 2,,,,,,,,,,
1052,OpDecorate %textures Binding 0,,,,,,,,,,
1053,OpDecorate %textures DescriptorSet 1,,,,,,,,,,
1054,OpDecorate %1207 NonUniform,,,,,,,,,,
1055,OpDecorate %1210 NonUniform,,,,,,,,,,
1056,OpDecorate %1211 NonUniform,,,,,,,,,,
1057,OpDecorate %fragTexCoord Location 1,,,,,,,,,,
1058,OpMemberDecorate %InstanceData_0 0 Offset 0,,,,,,,,,,
1059,OpMemberDecorate %InstanceData_0 1 Offset 16,,,,,,,,,,
1060,OpDecorate %_runtimearr_InstanceData_0 ArrayStride 32,,,,,,,,,,
1061,OpDecorate %InstanceSSBO Block,,,,,,,,,,
1062,OpMemberDecorate %InstanceSSBO 0 NonWritable,,,,,,,,,,
1063,OpMemberDecorate %InstanceSSBO 0 Offset 0,,,,,,,,,,
1064,OpDecorate %instanceBuf NonWritable,,,,,,,,,,
1065,OpDecorate %instanceBuf Binding 9,,,,,,,,,,
1066,OpDecorate %instanceBuf DescriptorSet 0,,,,,,,,,,
1067,OpDecorate %inEntityIndex Flat,,,,,,,,,,
1068,OpDecorate %inEntityIndex Location 4,,,,,,,,,,
1069,OpDecorate %1319 NonUniform,,,,,,,,,,
1070,OpDecorate %1320 NonUniform,,,,,,,,,,
1071,OpDecorate %1321 NonUniform,,,,,,,,,,
1072,OpDecorate %1357 NonUniform,,,,,,,,,,
1073,OpDecorate %1358 NonUniform,,,,,,,,,,
1074,OpDecorate %1359 NonUniform,,,,,,,,,,
1075,OpDecorate %fragNormal Location 0,,,,,,,,,,
1076,OpDecorate %gl_FrontFacing BuiltIn FrontFacing,,,,,,,,,,
1077,OpDecorate %GlobalUBO Block,,,,,,,,,,
1078,OpMemberDecorate %GlobalUBO 0 ColMajor,,,,,,,,,,
1079,OpMemberDecorate %GlobalUBO 0 MatrixStride 16,,,,,,,,,,
1080,OpMemberDecorate %GlobalUBO 0 Offset 0,,,,,,,,,,
1081,OpMemberDecorate %GlobalUBO 1 ColMajor,,,,,,,,,,
1082,OpMemberDecorate %GlobalUBO 1 MatrixStride 16,,,,,,,,,,
1083,OpMemberDecorate %GlobalUBO 1 Offset 64,,,,,,,,,,
1084,OpMemberDecorate %GlobalUBO 2 Offset 128,,,,,,,,,,
1085,OpMemberDecorate %GlobalUBO 3 Offset 132,,,,,,,,,,
1086,OpMemberDecorate %GlobalUBO 4 Offset 136,,,,,,,,,,
1087,OpMemberDecorate %GlobalUBO 5 Offset 140,,,,,,,,,,
1088,OpMemberDecorate %GlobalUBO 6 Offset 144,,,,,,,,,,
1089,OpMemberDecorate %GlobalUBO 7 Offset 160,,,,,,,,,,
1090,OpMemberDecorate %GlobalUBO 8 Offset 164,,,,,,,,,,
1091,OpMemberDecorate %GlobalUBO 9 Offset 168,,,,,,,,,,
1092,OpMemberDecorate %GlobalUBO 10 Offset 172,,,,,,,,,,
1093,OpMemberDecorate %GlobalUBO 11 Offset 176,,,,,,,,,,
1094,OpMemberDecorate %GlobalUBO 12 Offset 180,,,,,,,,,,
1095,OpMemberDecorate %GlobalUBO 13 Offset 184,,,,,,,,,,
1096,OpMemberDecorate %GlobalUBO 14 Offset 188,,,,,,,,,,
1097,OpMemberDecorate %GlobalUBO 15 Offset 192,,,,,,,,,,
1098,OpMemberDecorate %GlobalUBO 16 Offset 196,,,,,,,,,,
1099,OpMemberDecorate %GlobalUBO 17 Offset 200,,,,,,,,,,
1100,OpMemberDecorate %GlobalUBO 18 Offset 204,,,,,,,,,,
1101,OpDecorate %global Binding 0,,,,,,,,,,
1102,OpDecorate %global DescriptorSet 0,,,,,,,,,,
1103,OpDecorate %fragWorldPos Location 3,,,,,,,,,,
1104,OpDecorate %gl_FragCoord BuiltIn FragCoord,,,,,,,,,,
1105,OpDecorate %_runtimearr_uint ArrayStride 4,,,,,,,,,,
1106,OpDecorate %ClusterCountSSBO Block,,,,,,,,,,
1107,OpMemberDecorate %ClusterCountSSBO 0 NonWritable,,,,,,,,,,
1108,OpMemberDecorate %ClusterCountSSBO 0 Offset 0,,,,,,,,,,
1109,OpDecorate %clusterCountBuf NonWritable,,,,,,,,,,
1110,OpDecorate %clusterCountBuf Binding 10,,,,,,,,,,
1111,OpDecorate %clusterCountBuf DescriptorSet 0,,,,,,,,,,
1112,OpDecorate %_runtimearr_uint_0 ArrayStride 4,,,,,,,,,,
1113,OpDecorate %ClusterIndexSSBO Block,,,,,,,,,,
1114,OpMemberDecorate %ClusterIndexSSBO 0 NonWritable,,,,,,,,,,
1115,OpMemberDecorate %ClusterIndexSSBO 0 Offset 0,,,,,,,,,,
1116,OpDecorate %clusterIndexBuf NonWritable,,,,,,,,,,
1117,OpDecorate %clusterIndexBuf Binding 11,,,,,,,,,,
1118,OpDecorate %clusterIndexBuf DescriptorSet 0,,,,,,,,,,
1119,OpMemberDecorate %LightRuntime_0 0 Offset 0,,,,,,,,,,
1120,OpMemberDecorate %LightRuntime_0 1 Offset 16,,,,,,,,,,
1121,OpMemberDecorate %LightRuntime_0 2 Offset 32,,,,,,,,,,
1122,OpMemberDecorate %LightRuntime_0 3 Offset 48,,,,,,,,,,
1123,OpDecorate %_runtimearr_LightRuntime_0 ArrayStride 64,,,,,,,,,,
1124,OpDecorate %LightRuntimeSSBO Block,,,,,,,,,,
1125,OpMemberDecorate %LightRuntimeSSBO 0 NonWritable,,,,,,,,,,
1126,OpMemberDecorate %LightRuntimeSSBO 0 Offset 0,,,,,,,,,,
1127,OpDecorate %lightRuntimeBuf NonWritable,,,,,,,,,,
1128,OpDecorate %lightRuntimeBuf Binding 12,,,,,,,,,,
1129,OpDecorate %lightRuntimeBuf DescriptorSet 0,,,,,,,,,,
1130,OpMemberDecorate %ShadowLightInfo_0 0 Offset 0,,,,,,,,,,
1131,OpMemberDecorate %ShadowLightInfo_0 1 Offset 4,,,,,,,,,,
1132,OpMemberDecorate %ShadowLightInfo_0 2 Offset 8,,,,,,,,,,
1133,OpMemberDecorate %ShadowLightInfo_0 3 Offset 12,,,,,,,,,,
1134,OpDecorate %_runtimearr_ShadowLightInfo_0 ArrayStride 16,,,,,,,,,,
1135,OpDecorate %ShadowLightInfoSSBO Block,,,,,,,,,,
1136,OpMemberDecorate %ShadowLightInfoSSBO 0 NonWritable,,,,,,,,,,
1137,OpMemberDecorate %ShadowLightInfoSSBO 0 Offset 0,,,,,,,,,,
1138,OpDecorate %shadowInfoBuf NonWritable,,,,,,,,,,
1139,OpDecorate %shadowInfoBuf Binding 2,,,,,,,,,,
1140,OpDecorate %shadowInfoBuf DescriptorSet 2,,,,,,,,,,
1141,OpDecorate %outColor Location 0,,,,,,,,,,
1142,OpDecorate %outId Location 1,,,,,,,,,,
1143,%void = OpTypeVoid,,,,,,,,,,
1144,%7 = OpTypeFunction %void,,,,,,,,,,
1145,%uint = OpTypeInt 32 0,,,,,,,,,,
1146,%uint_32 = OpConstant %uint 32,,,,,,,,,,
1147,%uint_6 = OpConstant %uint 6,,,,,,,,,,
1148,%uint_0 = OpConstant %uint 0,,,,,,,,,,
1149,%11 = OpExtInst %void %1 DebugTypeBasic %10 %uint_32 %uint_6 %uint_0,,,,,,,,,,
1150,%uint_3 = OpConstant %uint 3,,,,,,,,,,
1151,%8 = OpExtInst %void %1 DebugTypeFunction %uint_3 %void,,,,,,,,,,
1152,%float = OpTypeFloat 32,,,,,,,,,,
1153,%20 = OpExtInst %void %1 DebugTypeBasic %19 %uint_32 %uint_3 %uint_0,,,,,,,,,,
1154,%v4float = OpTypeVector %float 4,,,,,,,,,,
1155,%uint_4 = OpConstant %uint 4,,,,,,,,,,
1156,%23 = OpExtInst %void %1 DebugTypeVector %20 %uint_4,,,,,,,,,,
1157,%_ptr_Function_v4float = OpTypePointer Function %v4float,,,,,,,,,,
1158,%uint_7 = OpConstant %uint 7,,,,,,,,,,
1159,%26 = OpExtInst %void %1 DebugTypePointer %23 %uint_7 %uint_0,,,,,,,,,,
1160,%_ptr_Function_float = OpTypePointer Function %float,,,,,,,,,,
1161,%28 = OpExtInst %void %1 DebugTypePointer %20 %uint_7 %uint_0,,,,,,,,,,
1162,%29 = OpTypeFunction %float %_ptr_Function_v4float %_ptr_Function_v4float %_ptr_Function_float %_ptr_Function_float %_ptr_Function_float,,,,,,,,,,
1163,%30 = OpExtInst %void %1 DebugTypeFunction %uint_3 %20 %23 %23 %20 %20 %20,,,,,,,,,,
1164,%40 = OpExtInst %void %1 DebugSource %3 %41,,,,,,,,,,
1165,%uint_42 = OpConstant %uint 42,,,,,,,,,,
1166,%uint_1 = OpConstant %uint 1,,,,,,,,,,
1167,%45 = OpExtInst %void %1 DebugSource %2 %46,,,,,,,,,,
1168,%uint_2 = OpConstant %uint 2,,,,,,,,,,
1169,%43 = OpExtInst %void %1 DebugCompilationUnit %uint_1 %uint_4 %45 %uint_2,,,,,,,,,,
1170,%39 = OpExtInst %void %1 DebugFunction %38 %30 %40 %uint_42 %uint_0 %43 %38 %uint_3 %uint_42,,,,,,,,,,
1171,%48 = OpExtInst %void %1 DebugLocalVariable %49 %23 %40 %uint_42 %uint_0 %39 %uint_4 %uint_1,,,,,,,,,,
1172,%51 = OpExtInst %void %1 DebugExpression,,,,,,,,,,
1173,%54 = OpExtInst %void %1 DebugLocalVariable %55 %23 %40 %uint_42 %uint_0 %39 %uint_4 %uint_2,,,,,,,,,,
1174,%57 = OpExtInst %void %1 DebugLocalVariable %58 %20 %40 %uint_42 %uint_0 %39 %uint_4 %uint_3,,,,,,,,,,
1175,%60 = OpExtInst %void %1 DebugLocalVariable %61 %20 %40 %uint_42 %uint_0 %39 %uint_4 %uint_4,,,,,,,,,,
1176,%uint_5 = OpConstant %uint 5,,,,,,,,,,
1177,%63 = OpExtInst %void %1 DebugLocalVariable %64 %20 %40 %uint_42 %uint_0 %39 %uint_4 %uint_5,,,,,,,,,,
1178,%v3float = OpTypeVector %float 3,,,,,,,,,,
1179,%68 = OpExtInst %void %1 DebugTypeVector %20 %uint_3,,,,,,,,,,
1180,%_ptr_Function_v3float = OpTypePointer Function %v3float,,,,,,,,,,
1181,%70 = OpExtInst %void %1 DebugTypePointer %68 %uint_7 %uint_0,,,,,,,,,,
1182,%71 = OpTypeFunction %uint %_ptr_Function_v3float,,,,,,,,,,
1183,%72 = OpExtInst %void %1 DebugTypeFunction %uint_3 %11 %68,,,,,,,,,,
1184,%uint_67 = OpConstant %uint 67,,,,,,,,,,
1185,%77 = OpExtInst %void %1 DebugFunction %76 %72 %40 %uint_67 %uint_0 %43 %76 %uint_3 %uint_67,,,,,,,,,,
1186,%79 = OpExtInst %void %1 DebugLocalVariable %80 %68 %40 %uint_67 %uint_0 %77 %uint_4 %uint_1,,,,,,,,,,
1187,%_ptr_Function_uint = OpTypePointer Function %uint,,,,,,,,,,
1188,%85 = OpExtInst %void %1 DebugTypePointer %11 %uint_7 %uint_0,,,,,,,,,,
1189,%86 = OpTypeFunction %float %_ptr_Function_uint %_ptr_Function_v3float %_ptr_Function_float,,,,,,,,,,
1190,%87 = OpExtInst %void %1 DebugTypeFunction %uint_3 %20 %11 %68 %20,,,,,,,,,,
1191,%95 = OpExtInst %void %1 DebugSource %4 %96,,,,,,,,,,
1192,%uint_23 = OpConstant %uint 23,,,,,,,,,,
1193,%94 = OpExtInst %void %1 DebugFunction %93 %87 %95 %uint_23 %uint_0 %43 %93 %uint_3 %uint_23,,,,,,,,,,
1194,%98 = OpExtInst %void %1 DebugLocalVariable %99 %11 %95 %uint_23 %uint_0 %94 %uint_4 %uint_1,,,,,,,,,,
1195,%103 = OpExtInst %void %1 DebugLocalVariable %104 %68 %95 %uint_23 %uint_0 %94 %uint_4 %uint_2,,,,,,,,,,
1196,%106 = OpExtInst %void %1 DebugLocalVariable %107 %20 %95 %uint_23 %uint_0 %94 %uint_4 %uint_3,,,,,,,,,,
1197,%bool = OpTypeBool,,,,,,,,,,
1198,%111 = OpExtInst %void %1 DebugTypeBasic %110 %uint_32 %uint_2 %uint_0,,,,,,,,,,
1199,%112 = OpTypeFunction %bool %_ptr_Function_uint %_ptr_Function_uint,,,,,,,,,,
1200,%113 = OpExtInst %void %1 DebugTypeFunction %uint_3 %111 %11 %11,,,,,,,,,,
1201,%uint_128 = OpConstant %uint 128,,,,,,,,,,
1202,%119 = OpExtInst %void %1 DebugFunction %118 %113 %45 %uint_128 %uint_0 %43 %118 %uint_3 %uint_128,,,,,,,,,,
1203,%121 = OpExtInst %void %1 DebugLocalVariable %122 %11 %45 %uint_128 %uint_0 %119 %uint_4 %uint_1,,,,,,,,,,
1204,%126 = OpExtInst %void %1 DebugLocalVariable %127 %11 %45 %uint_128 %uint_0 %119 %uint_4 %uint_2,,,,,,,,,,
1205,%129 = OpTypeFunction %float %_ptr_Function_float %_ptr_Function_float,,,,,,,,,,
1206,%130 = OpExtInst %void %1 DebugTypeFunction %uint_3 %20 %20 %20,,,,,,,,,,
1207,%uint_165 = OpConstant %uint 165,,,,,,,,,,
