#,Source,Total Samples,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Avg. Warp Latency,Instruction Mix,Dependency-Attributed Samples,Live Registers
,flat.frag,,,,,,,,,
942,"OpName %param_24 ""param""",,,,,,,,0,,,
943,"OpName %ambient ""ambient""",,,,,,,,0,,,
944,"OpName %finalColor ""finalColor""",,,,,,,,0,,,
945,"OpName %outColor ""outColor""",,,,,,,,0,,,
946,"OpName %outId ""outId""",,,,,,,,0,,,
947,"OpModuleProcessed ""client vulkan100""",,,,,,,,0,,,
948,"OpModuleProcessed ""target-env spirv1.5""",,,,,,,,0,,,
949,"OpModuleProcessed ""target-env vulkan1.2""",,,,,,,,0,,,
950,"OpModuleProcessed ""entry-point main""",,,,,,,,0,,,
951,OpDecorate %_arr_mat4v4float_uint_64 ArrayStride 64,,,,,,,,0,,,
952,OpDecorate %ShadowSampleVPUBO Block,,,,,,,,0,,,
953,OpMemberDecorate %ShadowSampleVPUBO 0 ColMajor,,,,,,,,0,,,
954,OpMemberDecorate %ShadowSampleVPUBO 0 MatrixStride 16,,,,,,,,0,,,
955,OpMemberDecorate %ShadowSampleVPUBO 0 Offset 0,,,,,,,,0,,,
956,OpDecorate %shadowVPBuf Binding 3,,,,,,,,0,,,
957,OpDecorate %shadowVPBuf DescriptorSet 2,,,,,,,,0,,,
958,OpDecorate %shadowAtlas Binding 1,,,,,,,,0,,,
959,OpDecorate %shadowAtlas DescriptorSet 2,,,,,,,,0,,,
960,OpDecorate %_arr_uint_uint_2_0 ArrayStride 4,,,,,,,,0,,,
961,OpDecorate %_arr_uint_uint_3_0 ArrayStride 4,,,,,,,,0,,,
962,OpDecorate %_arr_uint_uint_2_1 ArrayStride 4,,,,,,,,0,,,
963,OpDecorate %_arr_uint_uint_2_2 ArrayStride 4,,,,,,,,0,,,
964,OpDecorate %_arr_uint_uint_2_3 ArrayStride 4,,,,,,,,0,,,
965,OpMemberDecorate %MaterialData_0 0 Offset 0,,,,,,,,0,,,
966,OpMemberDecorate %MaterialData_0 1 Offset 4,,,,,,,,0,,,
967,OpMemberDecorate %MaterialData_0 2 Offset 8,,,,,,,,0,,,
968,OpMemberDecorate %MaterialData_0 3 Offset 16,,,,,,,,0,,,
969,OpMemberDecorate %MaterialData_0 4 Offset 32,,,,,,,,0,,,
970,OpMemberDecorate %MaterialData_0 5 Offset 36,,,,,,,,0,,,
971,OpMemberDecorate %MaterialData_0 6 Offset 40,,,,,,,,0,,,
972,OpMemberDecorate %MaterialData_0 7 Offset 44,,,,,,,,0,,,
973,OpMemberDecorate %MaterialData_0 8 Offset 48,,,,,,,,0,,,
974,OpMemberDecorate %MaterialData_0 9 Offset 52,,,,,,,,0,,,
975,OpMemberDecorate %MaterialData_0 10 Offset 56,,,,,,,,0,,,
976,OpMemberDecorate %MaterialData_0 11 Offset 60,,,,,,,,0,,,
977,OpMemberDecorate %MaterialData_0 12 Offset 64,,,,,,,,0,,,
978,OpMemberDecorate %MaterialData_0 13 Offset 80,,,,,,,,0,,,
979,OpMemberDecorate %MaterialData_0 14 Offset 84,,,,,,,,0,,,
980,OpMemberDecorate %MaterialData_0 15 Offset 88,,,,,,,,0,,,
981,OpMemberDecorate %MaterialData_0 16 Offset 92,,,,,,,,0,,,
982,OpMemberDecorate %MaterialData_0 17 Offset 96,,,,,,,,0,,,
983,OpMemberDecorate %MaterialData_0 18 Offset 100,,,,,,,,0,,,
984,OpMemberDecorate %MaterialData_0 19 Offset 104,,,,,,,,0,,,
985,OpMemberDecorate %MaterialData_0 20 Offset 108,,,,,,,,0,,,
986,OpMemberDecorate %MaterialData_0 21 Offset 112,,,,,,,,0,,,
987,OpMemberDecorate %MaterialData_0 22 Offset 116,,,,,,,,0,,,
988,OpMemberDecorate %MaterialData_0 23 Offset 120,,,,,,,,0,,,
989,OpMemberDecorate %MaterialData_0 24 Offset 124,,,,,,,,0,,,
990,OpMemberDecorate %MaterialData_0 25 Offset 128,,,,,,,,0,,,
991,OpMemberDecorate %MaterialData_0 26 Offset 132,,,,,,,,0,,,
992,OpMemberDecorate %MaterialData_0 27 Offset 144,,,,,,,,0,,,
993,OpMemberDecorate %MaterialData_0 28 Offset 160,,,,,,,,0,,,
994,OpMemberDecorate %MaterialData_0 29 Offset 164,,,,,,,,0,,,
995,OpMemberDecorate %MaterialData_0 30 Offset 168,,,,,,,,0,,,
996,OpMemberDecorate %MaterialData_0 31 Offset 172,,,,,,,,0,,,
997,OpMemberDecorate %MaterialData_0 32 Offset 176,,,,,,,,0,,,
998,OpMemberDecorate %MaterialData_0 33 Offset 192,,,,,,,,0,,,
999,OpMemberDecorate %MaterialData_0 34 Offset 196,,,,,,,,0,,,
1000,OpMemberDecorate %MaterialData_0 35 Offset 200,,,,,,,,0,,,
1001,OpMemberDecorate %MaterialData_0 36 Offset 208,,,,,,,,0,,,
1002,OpMemberDecorate %MaterialData_0 37 Offset 224,,,,,,,,0,,,
1003,OpMemberDecorate %MaterialData_0 38 Offset 228,,,,,,,,0,,,
1004,OpMemberDecorate %MaterialData_0 39 Offset 232,,,,,,,,0,,,
1005,OpMemberDecorate %MaterialData_0 40 Offset 236,,,,,,,,0,,,
1006,OpMemberDecorate %MaterialData_0 41 Offset 240,,,,,,,,0,,,
1007,OpMemberDecorate %MaterialData_0 42 Offset 244,,,,,,,,0,,,
1008,OpMemberDecorate %MaterialData_0 43 Offset 248,,,,,,,,0,,,
1009,OpMemberDecorate %MaterialData_0 44 Offset 252,,,,,,,,0,,,
1010,OpMemberDecorate %MaterialData_0 45 Offset 256,,,,,,,,0,,,
1011,OpMemberDecorate %MaterialData_0 46 Offset 260,,,,,,,,0,,,
1012,OpMemberDecorate %MaterialData_0 47 Offset 264,,,,,,,,0,,,
1013,OpMemberDecorate %MaterialData_0 48 Offset 268,,,,,,,,0,,,
1014,OpMemberDecorate %MaterialData_0 49 Offset 272,,,,,,,,0,,,
1015,OpMemberDecorate %MaterialData_0 50 Offset 276,,,,,,,,0,,,
1016,OpMemberDecorate %MaterialData_0 51 Offset 280,,,,,,,,0,,,
1017,OpMemberDecorate %MaterialData_0 52 Offset 288,,,,,,,,0,,,
1018,OpMemberDecorate %MaterialData_0 53 Offset 304,,,,,,,,0,,,
1019,OpMemberDecorate %MaterialData_0 54 Offset 308,,,,,,,,0,,,
1020,OpMemberDecorate %MaterialData_0 55 Offset 312,,,,,,,,0,,,
1021,OpDecorate %_runtimearr_MaterialData_0 ArrayStride 320,,,,,,,,0,,,
1022,OpDecorate %MaterialSSBO Block,,,,,,,,0,,,
1023,OpMemberDecorate %MaterialSSBO 0 NonWritable,,,,,,,,0,,,
1024,OpMemberDecorate %MaterialSSBO 0 Offset 0,,,,,,,,0,,,
1025,OpDecorate %materialBuf NonWritable,,,,,,,,0,,,
1026,OpDecorate %materialBuf Binding 2,,,,,,,,0,,,
1027,OpDecorate %materialBuf DescriptorSet 0,,,,,,,,0,,,
1028,OpDecorate %inMaterialIndex Flat,,,,,,,,0,,,
1029,OpDecorate %inMaterialIndex Location 2,,,,,,,,0,,,
1030,OpDecorate %textures Binding 0,,,,,,,,0,,,
1031,OpDecorate %textures DescriptorSet 1,,,,,,,,0,,,
1032,OpDecorate %1188 NonUniform,,,,,,,,0,,,
1033,OpDecorate %1191 NonUniform,,,,,,,,0,,,
1034,OpDecorate %1192 NonUniform,,,,,,,,0,,,
1035,OpDecorate %fragTexCoord Location 1,,,,,,,,0,,,
1036,OpMemberDecorate %InstanceData_0 0 Offset 0,,,,,,,,0,,,
1037,OpMemberDecorate %InstanceData_0 1 Offset 16,,,,,,,,0,,,
1038,OpDecorate %_runtimearr_InstanceData_0 ArrayStride 32,,,,,,,,0,,,
1039,OpDecorate %InstanceSSBO Block,,,,,,,,0,,,
1040,OpMemberDecorate %InstanceSSBO 0 NonWritable,,,,,,,,0,,,
1041,OpMemberDecorate %InstanceSSBO 0 Offset 0,,,,,,,,0,,,
1042,OpDecorate %instanceBuf NonWritable,,,,,,,,0,,,
1043,OpDecorate %instanceBuf Binding 9,,,,,,,,0,,,
1044,OpDecorate %instanceBuf DescriptorSet 0,,,,,,,,0,,,
1045,OpDecorate %inEntityIndex Flat,,,,,,,,0,,,
1046,OpDecorate %inEntityIndex Location 4,,,,,,,,0,,,
1047,OpDecorate %1300 NonUniform,,,,,,,,0,,,
1048,OpDecorate %1301 NonUniform,,,,,,,,0,,,
1049,OpDecorate %1302 NonUniform,,,,,,,,0,,,
1050,OpDecorate %1338 NonUniform,,,,,,,,0,,,
1051,OpDecorate %1339 NonUniform,,,,,,,,0,,,
1052,OpDecorate %1340 NonUniform,,,,,,,,0,,,
1053,OpDecorate %fragNormal Location 0,,,,,,,,0,,,
1054,OpDecorate %gl_FrontFacing BuiltIn FrontFacing,,,,,,,,0,,,
1055,OpDecorate %GlobalUBO Block,,,,,,,,0,,,
1056,OpMemberDecorate %GlobalUBO 0 ColMajor,,,,,,,,0,,,
1057,OpMemberDecorate %GlobalUBO 0 MatrixStride 16,,,,,,,,0,,,
1058,OpMemberDecorate %GlobalUBO 0 Offset 0,,,,,,,,0,,,
1059,OpMemberDecorate %GlobalUBO 1 ColMajor,,,,,,,,0,,,
1060,OpMemberDecorate %GlobalUBO 1 MatrixStride 16,,,,,,,,0,,,
1061,OpMemberDecorate %GlobalUBO 1 Offset 64,,,,,,,,0,,,
1062,OpMemberDecorate %GlobalUBO 2 Offset 128,,,,,,,,0,,,
1063,OpMemberDecorate %GlobalUBO 3 Offset 132,,,,,,,,0,,,
1064,OpMemberDecorate %GlobalUBO 4 Offset 136,,,,,,,,0,,,
1065,OpMemberDecorate %GlobalUBO 5 Offset 140,,,,,,,,0,,,
1066,OpMemberDecorate %GlobalUBO 6 Offset 144,,,,,,,,0,,,
1067,OpMemberDecorate %GlobalUBO 7 Offset 160,,,,,,,,0,,,
1068,OpMemberDecorate %GlobalUBO 8 Offset 164,,,,,,,,0,,,
1069,OpMemberDecorate %GlobalUBO 9 Offset 168,,,,,,,,0,,,
1070,OpMemberDecorate %GlobalUBO 10 Offset 172,,,,,,,,0,,,
1071,OpMemberDecorate %GlobalUBO 11 Offset 176,,,,,,,,0,,,
1072,OpMemberDecorate %GlobalUBO 12 Offset 180,,,,,,,,0,,,
1073,OpMemberDecorate %GlobalUBO 13 Offset 184,,,,,,,,0,,,
1074,OpMemberDecorate %GlobalUBO 14 Offset 188,,,,,,,,0,,,
1075,OpMemberDecorate %GlobalUBO 15 Offset 192,,,,,,,,0,,,
1076,OpMemberDecorate %GlobalUBO 16 Offset 196,,,,,,,,0,,,
1077,OpMemberDecorate %GlobalUBO 17 Offset 200,,,,,,,,0,,,
1078,OpMemberDecorate %GlobalUBO 18 Offset 204,,,,,,,,0,,,
1079,OpDecorate %global Binding 0,,,,,,,,0,,,
1080,OpDecorate %global DescriptorSet 0,,,,,,,,0,,,
1081,OpDecorate %fragWorldPos Location 3,,,,,,,,0,,,
1082,OpDecorate %gl_FragCoord BuiltIn FragCoord,,,,,,,,0,,,
1083,OpDecorate %_runtimearr_uint ArrayStride 4,,,,,,,,0,,,
1084,OpDecorate %ClusterCountSSBO Block,,,,,,,,0,,,
1085,OpMemberDecorate %ClusterCountSSBO 0 NonWritable,,,,,,,,0,,,
1086,OpMemberDecorate %ClusterCountSSBO 0 Offset 0,,,,,,,,0,,,
1087,OpDecorate %clusterCountBuf NonWritable,,,,,,,,0,,,
1088,OpDecorate %clusterCountBuf Binding 10,,,,,,,,0,,,
1089,OpDecorate %clusterCountBuf DescriptorSet 0,,,,,,,,0,,,
1090,OpDecorate %_runtimearr_uint_0 ArrayStride 4,,,,,,,,0,,,
1091,OpDecorate %ClusterIndexSSBO Block,,,,,,,,0,,,
1092,OpMemberDecorate %ClusterIndexSSBO 0 NonWritable,,,,,,,,0,,,
1093,OpMemberDecorate %ClusterIndexSSBO 0 Offset 0,,,,,,,,0,,,
1094,OpDecorate %clusterIndexBuf NonWritable,,,,,,,,0,,,
1095,OpDecorate %clusterIndexBuf Binding 11,,,,,,,,0,,,
1096,OpDecorate %clusterIndexBuf DescriptorSet 0,,,,,,,,0,,,
1097,OpMemberDecorate %LightRuntime 0 Offset 0,,,,,,,,0,,,
1098,OpMemberDecorate %LightRuntime 1 Offset 16,,,,,,,,0,,,
1099,OpMemberDecorate %LightRuntime 2 Offset 32,,,,,,,,0,,,
1100,OpMemberDecorate %LightRuntime 3 Offset 48,,,,,,,,0,,,
1101,OpDecorate %_runtimearr_LightRuntime ArrayStride 64,,,,,,,,0,,,
1102,OpDecorate %LightRuntimeSSBO Block,,,,,,,,0,,,
1103,OpMemberDecorate %LightRuntimeSSBO 0 NonWritable,,,,,,,,0,,,
1104,OpMemberDecorate %LightRuntimeSSBO 0 Offset 0,,,,,,,,0,,,
1105,OpDecorate %lightRuntimeBuf NonWritable,,,,,,,,0,,,
1106,OpDecorate %lightRuntimeBuf Binding 12,,,,,,,,0,,,
1107,OpDecorate %lightRuntimeBuf DescriptorSet 0,,,,,,,,0,,,
1108,OpMemberDecorate %ShadowLightInfo_0 0 Offset 0,,,,,,,,0,,,
1109,OpMemberDecorate %ShadowLightInfo_0 1 Offset 4,,,,,,,,0,,,
1110,OpMemberDecorate %ShadowLightInfo_0 2 Offset 8,,,,,,,,0,,,
1111,OpMemberDecorate %ShadowLightInfo_0 3 Offset 12,,,,,,,,0,,,
1112,OpDecorate %_runtimearr_ShadowLightInfo_0 ArrayStride 16,,,,,,,,0,,,
1113,OpDecorate %ShadowLightInfoSSBO Block,,,,,,,,0,,,
1114,OpMemberDecorate %ShadowLightInfoSSBO 0 NonWritable,,,,,,,,0,,,
1115,OpMemberDecorate %ShadowLightInfoSSBO 0 Offset 0,,,,,,,,0,,,
1116,OpDecorate %shadowInfoBuf NonWritable,,,,,,,,0,,,
1117,OpDecorate %shadowInfoBuf Binding 2,,,,,,,,0,,,
1118,OpDecorate %shadowInfoBuf DescriptorSet 2,,,,,,,,0,,,
1119,OpDecorate %outColor Location 0,,,,,,,,0,,,
1120,OpDecorate %outId Location 1,,,,,,,,0,,,
1121,%void = OpTypeVoid,,,,,,,,0,,,
1122,%7 = OpTypeFunction %void,,,,,,,,0,,,
1123,%uint = OpTypeInt 32 0,,,,,,,,0,,,
1124,%uint_32 = OpConstant %uint 32,,,,,,,,0,,,
1125,%uint_6 = OpConstant %uint 6,,,,,,,,0,,,
1126,%uint_0 = OpConstant %uint 0,,,,,,,,0,,,
1127,%11 = OpExtInst %void %1 DebugTypeBasic %10 %uint_32 %uint_6 %uint_0,,,,,,,,0,,,
1128,%uint_3 = OpConstant %uint 3,,,,,,,,0,,,
1129,%8 = OpExtInst %void %1 DebugTypeFunction %uint_3 %void,,,,,,,,0,,,
1130,%float = OpTypeFloat 32,,,,,,,,0,,,
1131,%20 = OpExtInst %void %1 DebugTypeBasic %19 %uint_32 %uint_3 %uint_0,,,,,,,,0,,,
1132,%v4float = OpTypeVector %float 4,,,,,,,,0,,,
1133,%uint_4 = OpConstant %uint 4,,,,,,,,0,,,
1134,%23 = OpExtInst %void %1 DebugTypeVector %20 %uint_4,,,,,,,,0,,,
1135,%_ptr_Function_v4float = OpTypePointer Function %v4float,,,,,,,,0,,,
1136,%uint_7 = OpConstant %uint 7,,,,,,,,0,,,
1137,%26 = OpExtInst %void %1 DebugTypePointer %23 %uint_7 %uint_0,,,,,,,,0,,,
1138,%_ptr_Function_float = OpTypePointer Function %float,,,,,,,,0,,,
1139,%28 = OpExtInst %void %1 DebugTypePointer %20 %uint_7 %uint_0,,,,,,,,0,,,
1140,%29 = OpTypeFunction %float %_ptr_Function_v4float %_ptr_Function_v4float %_ptr_Function_float %_ptr_Function_float %_ptr_Function_float,,,,,,,,0,,,
1141,%30 = OpExtInst %void %1 DebugTypeFunction %uint_3 %20 %23 %23 %20 %20 %20,,,,,,,,0,,,
1142,%40 = OpExtInst %void %1 DebugSource %3 %41,,,,,,,,0,,,
1143,%uint_34 = OpConstant %uint 34,,,,,,,,0,,,
1144,%uint_1 = OpConstant %uint 1,,,,,,,,0,,,
1145,%45 = OpExtInst %void %1 DebugSource %2 %46,,,,,,,,0,,,
1146,%uint_2 = OpConstant %uint 2,,,,,,,,0,,,
1147,%43 = OpExtInst %void %1 DebugCompilationUnit %uint_1 %uint_4 %45 %uint_2,,,,,,,,0,,,
1148,%39 = OpExtInst %void %1 DebugFunction %38 %30 %40 %uint_34 %uint_0 %43 %38 %uint_3 %uint_34,,,,,,,,0,,,
1149,%48 = OpExtInst %void %1 DebugLocalVariable %49 %23 %40 %uint_34 %uint_0 %39 %uint_4 %uint_1,,,,,,,,0,,,
1150,%51 = OpExtInst %void %1 DebugExpression,,,,,,,,0,,,
1151,%54 = OpExtInst %void %1 DebugLocalVariable %55 %23 %40 %uint_34 %uint_0 %39 %uint_4 %uint_2,,,,,,,,0,,,
1152,%57 = OpExtInst %void %1 DebugLocalVariable %58 %20 %40 %uint_34 %uint_0 %39 %uint_4 %uint_3,,,,,,,,0,,,
1153,%60 = OpExtInst %void %1 DebugLocalVariable %61 %20 %40 %uint_34 %uint_0 %39 %uint_4 %uint_4,,,,,,,,0,,,
1154,%uint_5 = OpConstant %uint 5,,,,,,,,0,,,
1155,%63 = OpExtInst %void %1 DebugLocalVariable %64 %20 %40 %uint_34 %uint_0 %39 %uint_4 %uint_5,,,,,,,,0,,,
1156,%v3float = OpTypeVector %float 3,,,,,,,,0,,,
1157,%68 = OpExtInst %void %1 DebugTypeVector %20 %uint_3,,,,,,,,0,,,
1158,%_ptr_Function_v3float = OpTypePointer Function %v3float,,,,,,,,0,,,
1159,%70 = OpExtInst %void %1 DebugTypePointer %68 %uint_7 %uint_0,,,,,,,,0,,,
1160,%71 = OpTypeFunction %uint %_ptr_Function_v3float,,,,,,,,0,,,
1161,%72 = OpExtInst %void %1 DebugTypeFunction %uint_3 %11 %68,,,,,,,,0,,,
1162,%uint_58 = OpConstant %uint 58,,,,,,,,0,,,
1163,%77 = OpExtInst %void %1 DebugFunction %76 %72 %40 %uint_58 %uint_0 %43 %76 %uint_3 %uint_58,,,,,,,,0,,,
1164,%79 = OpExtInst %void %1 DebugLocalVariable %80 %68 %40 %uint_58 %uint_0 %77 %uint_4 %uint_1,,,,,,,,0,,,
1165,%_ptr_Function_uint = OpTypePointer Function %uint,,,,,,,,0,,,
1166,%85 = OpExtInst %void %1 DebugTypePointer %11 %uint_7 %uint_0,,,,,,,,0,,,
1167,%86 = OpTypeFunction %float %_ptr_Function_uint %_ptr_Function_v3float %_ptr_Function_float,,,,,,,,0,,,
1168,%87 = OpExtInst %void %1 DebugTypeFunction %uint_3 %20 %11 %68 %20,,,,,,,,0,,,
1169,%95 = OpExtInst %void %1 DebugSource %4 %96,,,,,,,,0,,,
1170,%uint_30 = OpConstant %uint 30,,,,,,,,0,,,
1171,%94 = OpExtInst %void %1 DebugFunction %93 %87 %95 %uint_30 %uint_0 %43 %93 %uint_3 %uint_30,,,,,,,,0,,,
1172,%98 = OpExtInst %void %1 DebugLocalVariable %99 %11 %95 %uint_30 %uint_0 %94 %uint_4 %uint_1,,,,,,,,0,,,
1173,%103 = OpExtInst %void %1 DebugLocalVariable %104 %68 %95 %uint_30 %uint_0 %94 %uint_4 %uint_2,,,,,,,,0,,,
1174,%106 = OpExtInst %void %1 DebugLocalVariable %107 %20 %95 %uint_30 %uint_0 %94 %uint_4 %uint_3,,,,,,,,0,,,
1175,%bool = OpTypeBool,,,,,,,,0,,,
1176,%111 = OpExtInst %void %1 DebugTypeBasic %110 %uint_32 %uint_2 %uint_0,,,,,,,,0,,,
1177,%112 = OpTypeFunction %bool %_ptr_Function_uint %_ptr_Function_uint,,,,,,,,0,,,
1178,%113 = OpExtInst %void %1 DebugTypeFunction %uint_3 %111 %11 %11,,,,,,,,0,,,
1179,%uint_122 = OpConstant %uint 122,,,,,,,,0,,,
1180,%119 = OpExtInst %void %1 DebugFunction %118 %113 %45 %uint_122 %uint_0 %43 %118 %uint_3 %uint_122,,,,,,,,0,,,
1181,%121 = OpExtInst %void %1 DebugLocalVariable %122 %11 %45 %uint_122 %uint_0 %119 %uint_4 %uint_1,,,,,,,,0,,,
1182,%126 = OpExtInst %void %1 DebugLocalVariable %127 %11 %45 %uint_122 %uint_0 %119 %uint_4 %uint_2,,,,,,,,0,,,
1183,%129 = OpTypeFunction %float %_ptr_Function_float %_ptr_Function_float,,,,,,,,0,,,
1184,%130 = OpExtInst %void %1 DebugTypeFunction %uint_3 %20 %20 %20,,,,,,,,0,,,
1185,%uint_154 = OpConstant %uint 154,,,,,,,,0,,,
1186,%136 = OpExtInst %void %1 DebugFunction %135 %130 %45 %uint_154 %uint_0 %43 %135 %uint_3 %uint_154,,,,,,,,0,,,
1187,%138 = OpExtInst %void %1 DebugLocalVariable %139 %20 %45 %uint_154 %uint_0 %136 %uint_4 %uint_1,,,,,,,,0,,,
1188,%143 = OpExtInst %void %1 DebugLocalVariable %144 %20 %45 %uint_154 %uint_0 %136 %uint_4 %uint_2,,,,,,,,0,,,
1189,%146 = OpTypeFunction %float %_ptr_Function_v3float %_ptr_Function_v3float %_ptr_Function_float %_ptr_Function_float,,,,,,,,0,,,
1190,%147 = OpExtInst %void %1 DebugTypeFunction %uint_3 %20 %68 %68 %20 %20,,,,,,,,0,,,
1191,%uint_164 = OpConstant %uint 164,,,,,,,,0,,,
1192,%155 = OpExtInst %void %1 DebugFunction %154 %147 %45 %uint_164 %uint_0 %43 %154 %uint_3 %uint_164,,,,,,,,0,,,
1193,%157 = OpExtInst %void %1 DebugLocalVariable %158 %68 %45 %uint_164 %uint_0 %155 %uint_4 %uint_1,,,,,,,,0,,,
1194,%162 = OpExtInst %void %1 DebugLocalVariable %163 %68 %45 %uint_164 %uint_0 %155 %uint_4 %uint_2,,,,,,,,0,,,
1195,%165 = OpExtInst %void %1 DebugLocalVariable %166 %20 %45 %uint_164 %uint_0 %155 %uint_4 %uint_3,,,,,,,,0,,,
1196,%168 = OpExtInst %void %1 DebugLocalVariable %169 %20 %45 %uint_164 %uint_0 %155 %uint_4 %uint_4,,,,,,,,0,,,
1197,%171 = OpTypeFunction %v3float %_ptr_Function_v3float %_ptr_Function_float %_ptr_Function_float %_ptr_Function_v3float %_ptr_Function_v3float %_ptr_Function_v3float,,,,,,,,0,,,
1198,%172 = OpExtInst %void %1 DebugTypeFunction %uint_3 %68 %68 %20 %20 %68 %68 %68,,,,,,,,0,,,
1199,%uint_180 = OpConstant %uint 180,,,,,,,,0,,,
1200,%182 = OpExtInst %void %1 DebugFunction %181 %172 %45 %uint_180 %uint_0 %43 %181 %uint_3 %uint_180,,,,,,,,0,,,
1201,%184 = OpExtInst %void %1 DebugLocalVariable %185 %68 %45 %uint_180 %uint_0 %182 %uint_4 %uint_1,,,,,,,,0,,,
1202,%189 = OpExtInst %void %1 DebugLocalVariable %190 %20 %45 %uint_180 %uint_0 %182 %uint_4 %uint_2,,,,,,,,0,,,
1203,%192 = OpExtInst %void %1 DebugLocalVariable %193 %20 %45 %uint_180 %uint_0 %182 %uint_4 %uint_3,,,,,,,,0,,,
1204,%195 = OpExtInst %void %1 DebugLocalVariable %196 %68 %45 %uint_180 %uint_0 %182 %uint_4 %uint_4,,,,,,,,0,,,
1205,%198 = OpExtInst %void %1 DebugLocalVariable %199 %68 %45 %uint_180 %uint_0 %182 %uint_4 %uint_5,,,,,,,,0,,,
1206,%201 = OpExtInst %void %1 DebugLocalVariable %163 %68 %45 %uint_180 %uint_0 %182 %uint_4 %uint_6,,,,,,,,0,,,
1207,%uint_212 = OpConstant %uint 212,,,,,,,,0,,,
1208,%204 = OpExtInst %void %1 DebugFunction %203 %8 %45 %uint_212 %uint_0 %43 %203 %uint_3 %uint_212,,,,,,,,0,,,
1209,%uint_36 = OpConstant %uint 36,,,,,,,,0,,,
1210,%_arr_float_uint_4 = OpTypeArray %float %uint_4,,,,,,,,0,,,
1211,%213 = OpExtInst %void %1 DebugTypeArray %20 %uint_4,,,,,,,,0,,,
1212,%_ptr_Function__arr_float_uint_4 = OpTypePointer Function %_arr_float_uint_4,,,,,,,,0,,,
1213,%215 = OpExtInst %void %1 DebugTypePointer %213 %uint_7 %uint_0,,,,,,,,0,,,
1214,%uint_38 = OpConstant %uint 38,,,,,,,,0,,,
1215,%217 = OpExtInst %void %1 DebugLocalVariable %218 %213 %40 %uint_38 %uint_0 %39 %uint_4,,,,,,,,0,,,
1216,%uint_39 = OpConstant %uint 39,,,,,,,,0,,,
1217,%232 = OpExtInst %void %1 DebugLocalVariable %233 %213 %40 %uint_39 %uint_0 %39 %uint_4,,,,,,,,0,,,
1218,%uint_41 = OpConstant %uint 41,,,,,,,,0,,,
1219,%247 = OpExtInst %void %1 DebugLocalVariable %248 %20 %40 %uint_41 %uint_0 %39 %uint_4,,,,,,,,0,,,
1220,%float_0 = OpConstant %float 0,,,,,,,,0,,,
1221,%int = OpTypeInt 32 1,,,,,,,,0,,,
1222,%255 = OpExtInst %void %1 DebugTypeBasic %254 %uint_32 %uint_4 %uint_0,,,,,,,,0,,,
1223,%_ptr_Function_int = OpTypePointer Function %int,,,,,,,,0,,,
1224,%257 = OpExtInst %void %1 DebugTypePointer %255 %uint_7 %uint_0,,,,,,,,0,,,
1225,%uint_42 = OpConstant %uint 42,,,,,,,,0,,,
1226,%259 = OpExtInst %void %1 DebugLocalVariable %260 %255 %40 %uint_42 %uint_0 %39 %uint_4,,,,,,,,0,,,
1227,%int_0 = OpConstant %int 0,,,,,,,,0,,,
1228,%int_4 = OpConstant %int 4,,,,,,,,0,,,
1229,%uint_43 = OpConstant %uint 43,,,,,,,,0,,,
1230,%278 = OpExtInst %void %1 DebugLocalVariable %279 %20 %40 %uint_43 %uint_0 %39 %uint_4,,,,,,,,0,,,
1231,%uint_44 = OpConstant %uint 44,,,,,,,,0,,,
1232,%float_9_99999975en05 = OpConstant %float 9.99999975e-05,,,,,,,,0,,,
1233,%uint_45 = OpConstant %uint 45,,,,,,,,0,,,
1234,%298 = OpExtInst %void %1 DebugLocalVariable %299 %20 %40 %uint_45 %uint_0 %39 %uint_4,,,,,,,,0,,,
1235,%float_0_25 = OpConstant %float 0.25,,,,,,,,0,,,
1236,%uint_46 = OpConstant %uint 46,,,,,,,,0,,,
1237,%309 = OpExtInst %void %1 DebugLocalVariable %310 %20 %40 %uint_46 %uint_0 %39 %uint_4,,,,,,,,0,,,
1238,%uint_47 = OpConstant %uint 47,,,,,,,,0,,,
1239,%uint_29 = OpConstant %uint 29,,,,,,,,0,,,
1240,%323 = OpExtInst %void %1 DebugLexicalBlock %40 %uint_47 %uint_29 %39,,,,,,,,0,,,
1241,%uint_48 = OpConstant %uint 48,,,,,,,,0,,,
1242,%uint_50 = OpConstant %uint 50,,,,,,,,0,,,
1243,%343 = OpExtInst %void %1 DebugLocalVariable %344 %20 %40 %uint_50 %uint_0 %39 %uint_4,,,,,,,,0,,,
1244,%uint_51 = OpConstant %uint 51,,,,,,,,0,,,
1245,%int_1 = OpConstant %int 1,,,,,,,,0,,,
1246,%float_1 = OpConstant %float 1,,,,,,,,0,,,
1247,%uint_53 = OpConstant %uint 53,,,,,,,,0,,,
1248,%uint_54 = OpConstant %uint 54,,,,,,,,0,,,
1249,%uint_59 = OpConstant %uint 59,,,,,,,,0,,,
1250,%386 = OpExtInst %void %1 DebugLocalVariable %387 %68 %40 %uint_59 %uint_0 %77 %uint_4,,,,,,,,0,,,
1251,%uint_60 = OpConstant %uint 60,,,,,,,,0,,,
1252,%uint_61 = OpConstant %uint 61,,,,,,,,0,,,
1253,%uint_62 = OpConstant %uint 62,,,,,,,,0,,,
