#,Source,Total Samples,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Avg. Warp Latency,Instruction Mix,Dependency-Attributed Samples,Cooperative Vector Fusion,Live Registers
,flat.mesh,,,,,,,,,,
1314,%1015 = OpExtInst %void %1 DebugTypeMember %970 %478 %29 %uint_123 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1315,%1016 = OpExtInst %void %1 DebugTypeMember %970 %478 %29 %uint_123 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1316,%1017 = OpExtInst %void %1 DebugTypeMember %970 %478 %29 %uint_123 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1317,%1018 = OpExtInst %void %1 DebugTypeMember %958 %9 %29 %uint_124 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1318,%1019 = OpExtInst %void %1 DebugTypeMember %958 %9 %29 %uint_124 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1319,%1020 = OpExtInst %void %1 DebugTypeMember %970 %478 %29 %uint_123 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1320,%uint_121 = OpConstant %uint 121,,,,,,,,0,,,,
1321,%1021 = OpExtInst %void %1 DebugTypeMember %1022 %953 %29 %uint_121 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1322,%1024 = OpExtInst %void %1 DebugTypeMember %966 %480 %29 %uint_122 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1323,%1025 = OpExtInst %void %1 DebugTypeMember %970 %478 %29 %uint_123 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1324,%1026 = OpExtInst %void %1 DebugTypeMember %958 %9 %29 %uint_124 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1325,%uint_125 = OpConstant %uint 125,,,,,,,,0,,,,
1326,%1027 = OpExtInst %void %1 DebugTypeMember %1028 %955 %29 %uint_125 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1327,%1030 = OpExtInst %void %1 DebugTypeComposite %1031 %uint_1 %29 %uint_299 %uint_0 %32 %1031 %uint_0 %uint_3 %957 %961 %962 %965 %968 %969 %972 %973 %974 %975 %976 %977 %978 %979 %980 %981 %982 %983 %984 %985 %986 %987 %988 %989 %990 %991 %992 %995 %996 %997 %998 %999 %1000 %1001 %1002 %1003 %1006 %1007 %1008 %1009 %1010 %1011 %1012 %1013 %1014 %1015 %1016 %1017 %1018 %1019 %1020 %1021 %1024 %1025 %1026 %1027,,,,,,,,0,,,,
1328,%_runtimearr_MaterialData = OpTypeRuntimeArray %MaterialData,,,,,,,,0,,,,
1329,%1033 = OpExtInst %void %1 DebugTypeArray %1030 %uint_0,,,,,,,,0,,,,
1330,%MaterialSSBO = OpTypeStruct %_runtimearr_MaterialData,,,,,,,,0,,,,
1331,%uint_129 = OpConstant %uint 129,,,,,,,,0,,,,
1332,%1035 = OpExtInst %void %1 DebugTypeMember %1036 %1033 %29 %uint_129 %uint_18 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1333,%1038 = OpExtInst %void %1 DebugTypeComposite %1039 %uint_1 %29 %uint_299 %uint_0 %32 %1039 %uint_0 %uint_3 %1035,,,,,,,,0,,,,
1334,%_ptr_StorageBuffer_MaterialSSBO = OpTypePointer StorageBuffer %MaterialSSBO,,,,,,,,0,,,,
1335,%1041 = OpExtInst %void %1 DebugTypePointer %1038 %uint_12 %uint_0,,,,,,,,0,,,,
1336,%materialBuf = OpVariable %_ptr_StorageBuffer_MaterialSSBO StorageBuffer,,,,,,,,0,,,,
1337,%1043 = OpExtInst %void %1 DebugGlobalVariable %1044 %1038 %29 %uint_299 %uint_0 %32 %1044 %materialBuf %uint_8,,,,,,,,0,,,,
1338,%main = OpFunction %void None %5,,,,,,,,0,,,,
1339,%15 = OpLabel,,,,,,,,0,,,,
1340,%drawId = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,,
1341,%packed = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,,
1342,%entityIndex = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,,
1343,%lodLevel = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,,
1344,%entity = OpVariable %_ptr_Function_EntityInfo Function,,,,,,,,0,,,,
1345,%meshIndex = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,,
1346,%materialIndex = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,,
1347,%mData = OpVariable %_ptr_Function_MeshData Function,,,,,,,,0,,,,
1348,%meshletCount = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,,
1349,%meshletOffsetBytes = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,,
1350,%uniqueVertOffsetBytes = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,,
1351,%trianglesOffsetBytes = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,,
1352,%vertexOffsetBytes = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,,
1353,%meshletOffsetUint = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,,
1354,%uniqueVertOffsetUint = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,,
1355,%globalVertexBase = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,,
1356,%m = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,,
1357,%meshletIndex = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,,
1358,%vertexOffset = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,,
1359,%triangleOffset_0 = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,,
1360,%vertexCount = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,,
1361,%triangleCount = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,,
1362,%ti = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,,
1363,%model = OpVariable %_ptr_Function_mat4v4float Function,,,,,,,,0,,,,
1364,%normalMatrix = OpVariable %_ptr_Function_mat3v3float Function,,,,,,,,0,,,,
1365,%i = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,,
1366,%vertexIdx = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,,
1367,%globalVertexIdx = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,,
1368,%v = OpVariable %_ptr_Function_PackedVertex Function,,,,,,,,0,,,,
1369,%position = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,,
1370,%normal = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,,
1371,%texCoord = OpVariable %_ptr_Function_v2float Function,,,,,,,,0,,,,
1372,%worldPos = OpVariable %_ptr_Function_v4float Function,,,,,,,,0,,,,
1373,%714 = OpVariable %_ptr_Function_v4float Function,,,,,,,,0,,,,
1374,%i_0 = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,,
1375,%i0 = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,,
1376,%param = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,,
1377,%param_0 = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,,
1378,%param_1 = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,,
1379,%param_2 = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,,
1380,%i1 = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,,
1381,%param_3 = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,,
1382,%param_4 = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,,
1383,%param_5 = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,,
1384,%param_6 = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,,
1385,%i2 = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,,
1386,%param_7 = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,,
1387,%param_8 = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,,
1388,%param_9 = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,,
1389,%param_10 = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,,
1390,%130 = OpExtInst %void %1 DebugScope %52,,,,,,,,0,,,,
1391,%131 = OpExtInst %void %1 DebugLine %29 %uint_161 %uint_161 %uint_0 %uint_0,,,,,,,,0,,,,
1392,%129 = OpExtInst %void %1 DebugFunctionDefinition %52 %main,,,,,,,,0,,,,
1393,%137 = OpExtInst %void %1 DebugLine %29 %uint_162 %uint_162 %uint_0 %uint_0,,,,,,,,0,,,,
1394,%136 = OpExtInst %void %1 DebugDeclare %133 %drawId %39,,,,,,,,0,,,,
,// flat.mesh:162,,,,,,,,,
,uint drawId = gl_DrawID;,2321,Wait,743,Short Scoreboard,625,Immediate Constant Cache Miss,504,,,,,
1395,%143 = OpLoad %int %gl_DrawID,2321,Wait,743,Short Scoreboard,625,Immediate Constant Cache Miss,504,0,72,554,,
1396,%144 = OpBitcast %uint %143,,,,,,,,0,,,,
1397,OpStore %drawId %144,,,,,,,,0,,,,
1398,%150 = OpExtInst %void %1 DebugLine %29 %uint_163 %uint_163 %uint_0 %uint_0,,,,,,,,0,,,,
1399,%149 = OpExtInst %void %1 DebugDeclare %146 %packed %39,,,,,,,,0,,,,
,uint packed = compactedBuf.entityIndices[pc.transformBaseOffset + drawId];,3258,Immediate Constant Cache Miss,2328,Wait,415,No Instructions,315,,,,,
1400,%179 = OpAccessChain %_ptr_PushConstant_uint %pc %int_0,,,,,,,,0,,,,
1401,%180 = OpLoad %uint %179,,,,,,,,0,,,,
1402,%181 = OpLoad %uint %drawId,,,,,,,,0,,,,
1403,%182 = OpIAdd %uint %180 %181,2735,Immediate Constant Cache Miss,2287,No Instructions,314,Wait,70,0,4,0,,
1404,%183 = OpAccessChain %_ptr_StorageBuffer_uint %compactedBuf %int_0 %182,,,,,,,,0,,,,
1405,%184 = OpLoad %uint %183,523,Wait,345,Selected,95,Immediate Constant Cache Miss,41,0,9,2031,,
1406,OpStore %packed %184,,,,,,,,0,,,,
1407,%190 = OpExtInst %void %1 DebugLine %29 %uint_164 %uint_164 %uint_0 %uint_0,,,,,,,,0,,,,
1408,%189 = OpExtInst %void %1 DebugDeclare %186 %entityIndex %39,,,,,,,,0,,,,
,uint entityIndex = packed & ANO_ENTITY_INDEX_MASK;,4,Selected,4,,,,,,,,,
1409,%191 = OpLoad %uint %packed,,,,,,,,0,,,,
1410,%193 = OpBitwiseAnd %uint %191 %uint_536870911,4,Selected,4,,,,,0,1,0,,
1411,OpStore %entityIndex %193,,,,,,,,0,,,,
1412,%199 = OpExtInst %void %1 DebugLine %29 %uint_165 %uint_165 %uint_0 %uint_0,,,,,,,,0,,,,
1413,%198 = OpExtInst %void %1 DebugDeclare %195 %lodLevel %39,,,,,,,,0,,,,
,uint lodLevel    = packed >> ANO_LOD_LEVEL_SHIFT;,,,,,,,,,,,,
1414,%200 = OpLoad %uint %packed,,,,,,,,0,,,,
1415,%202 = OpShiftRightLogical %uint %200 %uint_29,,,,,,,,0,,,,
1416,OpStore %lodLevel %202,,,,,,,,0,,,,
1417,%217 = OpExtInst %void %1 DebugLine %29 %uint_167 %uint_167 %uint_0 %uint_0,,,,,,,,0,,,,
1418,%216 = OpExtInst %void %1 DebugDeclare %214 %entity %39,,,,,,,,0,,,,
,EntityInfo entity = entityBuf.entities[entityIndex];,2443,Long Scoreboard,2031,Wait,279,Selected,74,,,,,
1419,%236 = OpLoad %uint %entityIndex,,,,,,,,0,,,,
1420,%239 = OpAccessChain %_ptr_StorageBuffer_EntityInfo_0 %entityBuf %int_0 %236,,,,,,,,0,,,,
1421,%240 = OpLoad %EntityInfo_0 %239,2443,Long Scoreboard,2031,Wait,279,Selected,74,0,11,3332,,
1422,%241 = OpCopyLogical %EntityInfo %240,,,,,,,,0,,,,
1423,OpStore %entity %241,,,,,,,,0,,,,
1424,%247 = OpExtInst %void %1 DebugLine %29 %uint_168 %uint_168 %uint_0 %uint_0,,,,,,,,0,,,,
1425,%246 = OpExtInst %void %1 DebugDeclare %243 %meshIndex %39,,,,,,,,0,,,,
,uint meshIndex = entity.meshIndex + lodLevel;   // base + the LOD level cull selected for this draw,2423,Long Scoreboard,2367,Not Selected,17,Wait,16,,,,,
1426,%248 = OpAccessChain %_ptr_Function_uint %entity %int_0,,,,,,,,0,,,,
1427,%249 = OpLoad %uint %248,,,,,,,,0,,,,
1428,%250 = OpLoad %uint %lodLevel,,,,,,,,0,,,,
1429,%251 = OpIAdd %uint %249 %250,2423,Long Scoreboard,2367,Not Selected,17,Wait,16,0,2,0,,
1430,OpStore %meshIndex %251,,,,,,,,0,,,,
1431,%256 = OpExtInst %void %1 DebugLine %29 %uint_169 %uint_169 %uint_0 %uint_0,,,,,,,,0,,,,
1432,%255 = OpExtInst %void %1 DebugDeclare %253 %materialIndex %39,,,,,,,,0,,,,
,uint materialIndex = entity.materialIndex;,,,,,,,,,,,,
1433,%258 = OpAccessChain %_ptr_Function_uint %entity %int_1,,,,,,,,0,,,,
1434,%259 = OpLoad %uint %258,,,,,,,,0,,,,
1435,OpStore %materialIndex %259,,,,,,,,0,,,,
1436,%281 = OpExtInst %void %1 DebugLine %29 %uint_171 %uint_171 %uint_0 %uint_0,,,,,,,,0,,,,
1437,%280 = OpExtInst %void %1 DebugDeclare %278 %mData %39,,,,,,,,0,,,,
,MeshData mData = meshBuf.meshDrawData[meshIndex];,776,Wait,582,Selected,152,Not Selected,26,,,,,
1438,%307 = OpLoad %uint %meshIndex,,,,,,,,0,,,,
1439,%310 = OpAccessChain %_ptr_StorageBuffer_MeshData_0 %meshBuf %int_0 %307,,,,,,,,0,,,,
1440,%311 = OpLoad %MeshData_0 %310,776,Wait,582,Selected,152,Not Selected,26,0,37,5727,,
1441,%312 = OpCopyLogical %MeshData %311,,,,,,,,0,,,,
1442,OpStore %mData %312,,,,,,,,0,,,,
1443,%318 = OpExtInst %void %1 DebugLine %29 %uint_172 %uint_172 %uint_0 %uint_0,,,,,,,,0,,,,
1444,%317 = OpExtInst %void %1 DebugDeclare %314 %meshletCount %39,,,,,,,,0,,,,
,uint meshletCount          = mData.meshletCount;,,,,,,,,,,,,
1445,%319 = OpAccessChain %_ptr_Function_uint %mData %int_0,,,,,,,,0,,,,
1446,%320 = OpLoad %uint %319,,,,,,,,0,,,,
1447,OpStore %meshletCount %320,,,,,,,,0,,,,
1448,%326 = OpExtInst %void %1 DebugLine %29 %uint_173 %uint_173 %uint_0 %uint_0,,,,,,,,0,,,,
1449,%325 = OpExtInst %void %1 DebugDeclare %322 %meshletOffsetBytes %39,,,,,,,,0,,,,
,uint meshletOffsetBytes    = mData.meshletOffset;,,,,,,,,,,,,
1450,%327 = OpAccessChain %_ptr_Function_uint %mData %int_1,,,,,,,,0,,,,
1451,%328 = OpLoad %uint %327,,,,,,,,0,,,,
1452,OpStore %meshletOffsetBytes %328,,,,,,,,0,,,,
1453,%334 = OpExtInst %void %1 DebugLine %29 %uint_174 %uint_174 %uint_0 %uint_0,,,,,,,,0,,,,
1454,%333 = OpExtInst %void %1 DebugDeclare %330 %uniqueVertOffsetBytes %39,,,,,,,,0,,,,
,uint uniqueVertOffsetBytes = mData.uniqueVerticesOffset;,,,,,,,,,,,,
1455,%336 = OpAccessChain %_ptr_Function_uint %mData %int_2,,,,,,,,0,,,,
1456,%337 = OpLoad %uint %336,,,,,,,,0,,,,
1457,OpStore %uniqueVertOffsetBytes %337,,,,,,,,0,,,,
1458,%343 = OpExtInst %void %1 DebugLine %29 %uint_175 %uint_175 %uint_0 %uint_0,,,,,,,,0,,,,
1459,%342 = OpExtInst %void %1 DebugDeclare %339 %trianglesOffsetBytes %39,,,,,,,,0,,,,
,uint trianglesOffsetBytes  = mData.trianglesOffset;,,,,,,,,,,,,
1460,%345 = OpAccessChain %_ptr_Function_uint %mData %int_3,,,,,,,,0,,,,
1461,%346 = OpLoad %uint %345,,,,,,,,0,,,,
1462,OpStore %trianglesOffsetBytes %346,,,,,,,,0,,,,
1463,%352 = OpExtInst %void %1 DebugLine %29 %uint_176 %uint_176 %uint_0 %uint_0,,,,,,,,0,,,,
1464,%351 = OpExtInst %void %1 DebugDeclare %348 %vertexOffsetBytes %39,,,,,,,,0,,,,
,uint vertexOffsetBytes     = mData.vertexOffset;,,,,,,,,,,,,
1465,%354 = OpAccessChain %_ptr_Function_uint %mData %int_4,,,,,,,,0,,,,
1466,%355 = OpLoad %uint %354,,,,,,,,0,,,,
1467,OpStore %vertexOffsetBytes %355,,,,,,,,0,,,,
1468,%361 = OpExtInst %void %1 DebugLine %29 %uint_178 %uint_178 %uint_0 %uint_0,,,,,,,,0,,,,
1469,%360 = OpExtInst %void %1 DebugDeclare %357 %meshletOffsetUint %39,,,,,,,,0,,,,
,uint meshletOffsetUint     = meshletOffsetBytes / 4;,,,,,,,,,,,,
1470,%362 = OpLoad %uint %meshletOffsetBytes,,,,,,,,0,,,,
1471,%363 = OpUDiv %uint %362 %uint_4,,,,,,,,0,,,,
1472,OpStore %meshletOffsetUint %363,,,,,,,,0,,,,
1473,%369 = OpExtInst %void %1 DebugLine %29 %uint_179 %uint_179 %uint_0 %uint_0,,,,,,,,0,,,,
1474,%368 = OpExtInst %void %1 DebugDeclare %365 %uniqueVertOffsetUint %39,,,,,,,,0,,,,
,uint uniqueVertOffsetUint   = uniqueVertOffsetBytes / 4;,,,,,,,,,,,,
1475,%370 = OpLoad %uint %uniqueVertOffsetBytes,,,,,,,,0,,,,
1476,%371 = OpUDiv %uint %370 %uint_4,,,,,,,,0,,,,
1477,OpStore %uniqueVertOffsetUint %371,,,,,,,,0,,,,
1478,%377 = OpExtInst %void %1 DebugLine %29 %uint_180 %uint_180 %uint_0 %uint_0,,,,,,,,0,,,,
1479,%376 = OpExtInst %void %1 DebugDeclare %373 %globalVertexBase %39,,,,,,,,0,,,,
,uint globalVertexBase       = vertexOffsetBytes / 32;,,,,,,,,,,,,
1480,%378 = OpLoad %uint %vertexOffsetBytes,,,,,,,,0,,,,
1481,%379 = OpUDiv %uint %378 %uint_32,,,,,,,,0,,,,
1482,OpStore %globalVertexBase %379,,,,,,,,0,,,,
1483,%385 = OpExtInst %void %1 DebugLine %29 %uint_182 %uint_182 %uint_0 %uint_0,,,,,,,,0,,,,
1484,%384 = OpExtInst %void %1 DebugDeclare %381 %m %39,,,,,,,,0,,,,
,uint m = gl_WorkGroupID.x;,,,,,,,,,,,,
1485,%395 = OpAccessChain %_ptr_Input_uint %gl_WorkGroupID %uint_0,,,,,,,,0,,,,
1486,%396 = OpLoad %uint %395,,,,,,,,0,,,,
1487,OpStore %m %396,,,,,,,,0,,,,
1488,%398 = OpExtInst %void %1 DebugLine %29 %uint_183 %uint_183 %uint_0 %uint_0,,,,,,,,0,,,,
,if (m >= meshletCount) {,2025,Long Scoreboard,1730,Wait,216,No Instructions,19,,,,,
1489,%397 = OpLoad %uint %m,,,,,,,,0,,,,
1490,%400 = OpLoad %uint %meshletCount,,,,,,,,0,,,,
1491,%404 = OpUGreaterThanEqual %bool %397 %400,1765,Long Scoreboard,1730,Selected,14,Wait,13,0,2,0,,
1492,OpSelectionMerge %406 None,,,,,,,,0,,,,
1493,OpBranchConditional %404 %405 %406,260,Wait,203,No Instructions,19,Branch Resolving,18,0,2,0,,
1494,%405 = OpLabel,,,,,,,,0,,,,
1495,%409 = OpExtInst %void %1 DebugScope %407,,,,,,,,0,,,,
1496,%410 = OpExtInst %void %1 DebugLine %29 %uint_184 %uint_184 %uint_0 %uint_0,,,,,,,,0,,,,
,return;,,,,,,,,,,,,
1497,OpReturn,,,,,,,,0,,,,
1498,%406 = OpLabel,,,,,,,,0,,,,
1499,%417 = OpExtInst %void %1 DebugScope %52,,,,,,,,0,,,,
1500,%418 = OpExtInst %void %1 DebugLine %29 %uint_253 %uint_253 %uint_0 %uint_0,,,,,,,,0,,,,
1501,%416 = OpExtInst %void %1 DebugDeclare %413 %meshletIndex %39,,,,,,,,0,,,,
,uint vertexOffset   = indexBuf.data[meshletIndex + 0];,69,Long Scoreboard,41,Selected,19,Wait,6,,,,,
1502,%419 = OpLoad %uint %meshletOffsetUint,,,,,,,,0,,,,
1503,%420 = OpLoad %uint %m,,,,,,,,0,,,,
1504,%421 = OpIMul %uint %420 %uint_4,8,Selected,8,,,,,0,2,0,,
1505,%422 = OpIAdd %uint %419 %421,61,Long Scoreboard,41,Selected,11,Wait,6,0,2,0,,
1506,OpStore %meshletIndex %422,,,,,,,,0,,,,
1507,%428 = OpExtInst %void %1 DebugLine %29 %uint_254 %uint_254 %uint_0 %uint_0,,,,,,,,0,,,,
1508,%427 = OpExtInst %void %1 DebugDeclare %424 %vertexOffset %39,,,,,,,,0,,,,
,uint triangleOffset = indexBuf.data[meshletIndex + 1];,81,Wait,59,Selected,12,Not Selected,4,,,,,
1509,%429 = OpLoad %uint %meshletIndex,,,,,,,,0,,,,
1510,%430 = OpIAdd %uint %429 %uint_0,,,,,,,,0,,,,
1511,%431 = OpAccessChain %_ptr_StorageBuffer_uint %indexBuf %int_0 %430,,,,,,,,0,,,,
1512,%432 = OpLoad %uint %431,81,Wait,59,Selected,12,Not Selected,4,0,6,1177,,
1513,OpStore %vertexOffset %432,,,,,,,,0,,,,
1514,%436 = OpExtInst %void %1 DebugLine %29 %uint_255 %uint_255 %uint_0 %uint_0,,,,,,,,0,,,,
1515,%435 = OpExtInst %void %1 DebugDeclare %434 %triangleOffset_0 %39,,,,,,,,0,,,,
,uint vertexCount    = indexBuf.data[meshletIndex + 2];,29,Wait,18,Selected,10,Not Selected,1,,,,,
1516,%437 = OpLoad %uint %meshletIndex,,,,,,,,0,,,,
1517,%438 = OpIAdd %uint %437 %uint_1,,,,,,,,0,,,,
1518,%439 = OpAccessChain %_ptr_StorageBuffer_uint %indexBuf %int_0 %438,,,,,,,,0,,,,
1519,%440 = OpLoad %uint %439,29,Wait,18,Selected,10,Not Selected,1,0,6,1177,,
1520,OpStore %triangleOffset_0 %440,,,,,,,,0,,,,
1521,%446 = OpExtInst %void %1 DebugLine %29 %uint_256 %uint_256 %uint_0 %uint_0,,,,,,,,0,,,,
1522,%445 = OpExtInst %void %1 DebugDeclare %442 %vertexCount %39,,,,,,,,0,,,,
,uint triangleCount  = indexBuf.data[meshletIndex + 3];,42,Selected,24,Not Selected,8,Wait,5,,,,,
1523,%447 = OpLoad %uint %meshletIndex,,,,,,,,0,,,,
1524,%448 = OpIAdd %uint %447 %uint_2,,,,,,,,0,,,,
1525,%449 = OpAccessChain %_ptr_StorageBuffer_uint %indexBuf %int_0 %448,,,,,,,,0,,,,
1526,%450 = OpLoad %uint %449,42,Selected,24,Not Selected,8,Wait,5,0,8,207,,
1527,OpStore %vertexCount %450,,,,,,,,0,,,,
1528,%456 = OpExtInst %void %1 DebugLine %29 %uint_257 %uint_257 %uint_0 %uint_0,,,,,,,,0,,,,
1529,%455 = OpExtInst %void %1 DebugDeclare %452 %triangleCount %39,,,,,,,,0,,,,
,,195,Wait,141,Selected,35,Not Selected,10,,,,,
1530,%457 = OpLoad %uint %meshletIndex,,,,,,,,0,,,,
1531,%458 = OpIAdd %uint %457 %uint_3,,,,,,,,0,,,,
1532,%459 = OpAccessChain %_ptr_StorageBuffer_uint %indexBuf %int_0 %458,,,,,,,,0,,,,
1533,%460 = OpLoad %uint %459,195,Wait,141,Selected,35,Not Selected,10,0,8,2523,,
1534,OpStore %triangleCount %460,,,,,,,,0,,,,
1535,%462 = OpExtInst %void %1 DebugLine %29 %uint_259 %uint_259 %uint_0 %uint_0,,,,,,,,0,,,,
,,3865,Long Scoreboard,2523,Wait,515,Short Scoreboard,414,,,,,
1536,%461 = OpLoad %uint %vertexCount,,,,,,,,0,,,,
1537,%464 = OpLoad %uint %triangleCount,,,,,,,,0,,,,
1538,OpSetMeshOutputsEXT %461 %464,3865,Long Scoreboard,2523,Wait,515,Short Scoreboard,414,0,38,414,,
1539,%470 = OpExtInst %void %1 DebugLine %29 %uint_261 %uint_261 %uint_0 %uint_0,,,,,,,,0,,,,
1540,%469 = OpExtInst %void %1 DebugDeclare %466 %ti %39,,,,,,,,0,,,,
,,,,,,,,,,,,,
1541,%474 = OpAccessChain %_ptr_Input_uint %gl_LocalInvocationID %uint_0,,,,,,,,0,,,,
1542,%475 = OpLoad %uint %474,,,,,,,,0,,,,
1543,OpStore %ti %475,,,,,,,,0,,,,
1544,%491 = OpExtInst %void %1 DebugLine %29 %uint_266 %uint_266 %uint_0 %uint_0,,,,,,,,0,,,,
1545,%490 = OpExtInst %void %1 DebugDeclare %487 %model %39,,,,,,,,0,,,,
,mat3 normalMatrix = transpose(inverse(mat3(model)));,371,Wait,209,Selected,127,Not Selected,23,,,,,
1546,%505 = OpLoad %uint %entityIndex,,,,,,,,0,,,,
1547,%508 = OpAccessChain %_ptr_StorageBuffer_mat4v4float %transformBuf %int_0 %505,,,,,,,,0,,,,
1548,%509 = OpLoad %mat4v4float %508,371,Wait,209,Selected,127,Not Selected,23,0,34,5265,,
1549,OpStore %model %509,,,,,,,,0,,,,
1550,%521 = OpExtInst %void %1 DebugLine %29 %uint_267 %uint_267 %uint_0 %uint_0,,,,,,,,0,,,,
1551,%520 = OpExtInst %void %1 DebugDeclare %517 %normalMatrix %39,,,,,,,,0,,,,
,,615,Long Scoreboard,512,Selected,68,Wait,22,,,,,
1552,%522 = OpLoad %mat4v4float %model,,,,,,,,0,,,,
1553,%523 = OpCompositeExtract %v4float %522 0,,,,,,,,0,,,,
1554,%524 = OpVectorShuffle %v3float %523 %523 0 1 2,,,,,,,,0,,,,
1555,%525 = OpCompositeExtract %v4float %522 1,,,,,,,,0,,,,
1556,%526 = OpVectorShuffle %v3float %525 %525 0 1 2,,,,,,,,0,,,,
1557,%527 = OpCompositeExtract %v4float %522 2,,,,,,,,0,,,,
1558,%528 = OpVectorShuffle %v3float %527 %527 0 1 2,,,,,,,,0,,,,
1559,%529 = OpCompositeConstruct %mat3v3float %524 %526 %528,,,,,,,,0,,,,
1560,%530 = OpExtInst %mat3v3float %3 MatrixInverse %529,615,Long Scoreboard,512,Selected,68,Wait,22,0,32,5,,
1561,%531 = OpTranspose %mat3v3float %530,,,,,,,,0,,,,
1562,OpStore %normalMatrix %531,,,,,,,,0,,,,
1563,%537 = OpExtInst %void %1 DebugLine %29 %uint_270 %uint_270 %uint_0 %uint_0,,,,,,,,0,,,,
1564,%536 = OpExtInst %void %1 DebugDeclare %533 %i %39,,,,,,,,0,,,,
,uint vertexIdx = indexBuf.data[uniqueVertOffsetUint + vertexOffset + i];,923,Wait,400,Long Scoreboard,207,Selected,148,,,,,
1565,%538 = OpLoad %uint %ti,,,,,,,,0,,,,
1566,OpStore %i %538,,,,,,,,0,,,,
1567,OpBranch %539,,,,,,,,0,,,,
1568,%539 = OpLabel,,,,,,,,0,,,,
1569,%543 = OpExtInst %void %1 DebugScope %52,,,,,,,,0,,,,
1570,%544 = OpExtInst %void %1 DebugLine %29 %uint_270 %uint_270 %uint_0 %uint_0,,,,,,,,0,,,,
1571,OpLoopMerge %541 %542 None,,,,,,,,0,,,,
1572,OpBranch %545,,,,,,,,0,,,,
1573,%545 = OpLabel,,,,,,,,0,,,,
1574,%547 = OpExtInst %void %1 DebugScope %52,,,,,,,,0,,,,
1575,%548 = OpExtInst %void %1 DebugLine %29 %uint_270 %uint_270 %uint_0 %uint_0,,,,,,,,0,,,,
1576,%546 = OpLoad %uint %i,,,,,,,,0,,,,
1577,%549 = OpLoad %uint %vertexCount,,,,,,,,0,,,,
1578,%550 = OpULessThan %bool %546 %549,285,Long Scoreboard,207,Wait,39,Selected,19,0,6,0,,
