#,Source,Total Samples,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Avg. Warp Latency,Instruction Mix,Dependency-Attributed Samples,Live Registers
,flat.frag,,,,,,,,,
657,"OpName %outerConeCos ""outerConeCos""",,,,,,,,0,,,
658,"OpName %calculatePBR_vf3_f1_f1_vf3_vf3_vf3_ ""calculatePBR(vf3;f1;f1;vf3;vf3;vf3;""",,,,,,,,0,,,
659,"OpName %albedo ""albedo""",,,,,,,,0,,,
660,"OpName %metallic ""metallic""",,,,,,,,0,,,
661,"OpName %roughness ""roughness""",,,,,,,,0,,,
662,"OpName %N ""N""",,,,,,,,0,,,
663,"OpName %V ""V""",,,,,,,,0,,,
664,"OpName %L_0 ""L""",,,,,,,,0,,,
665,"OpName %cov ""cov""",,,,,,,,0,,,
666,"OpName %M ""M""",,,,,,,,0,,,
667,"OpName %occ ""occ""",,,,,,,,0,,,
668,"OpName %k ""k""",,,,,,,,0,,,
669,"OpName %c ""c""",,,,,,,,0,,,
670,"OpName %lo ""lo""",,,,,,,,0,,,
671,"OpName %hi ""hi""",,,,,,,,0,,,
672,"OpName %mean ""mean""",,,,,,,,0,,,
673,"OpName %a ""a""",,,,,,,,0,,,
674,"OpName %lc ""lc""",,,,,,,,0,,,
675,"OpName %ShadowCullView ""ShadowCullView""",,,,,,,,0,,,
676,"OpMemberName %ShadowCullView 0 ""viewProj""",,,,,,,,0,,,
677,"OpMemberName %ShadowCullView 1 ""frustumPlanes""",,,,,,,,0,,,
678,"OpName %ShadowFrustumSSBO ""ShadowFrustumSSBO""",,,,,,,,0,,,
679,"OpMemberName %ShadowFrustumSSBO 0 ""shadowFrustums""",,,,,,,,0,,,
680,"OpName %shadowFrustumBuf ""shadowFrustumBuf""",,,,,,,,0,,,
681,"OpName %proj ""proj""",,,,,,,,0,,,
682,"OpName %uv ""uv""",,,,,,,,0,,,
683,"OpName %base ""base""",,,,,,,,0,,,
684,"OpName %subA_0 ""subA""",,,,,,,,0,,,
685,"OpName %shadowAtlas ""shadowAtlas""",,,,,,,,0,,,
686,"OpName %subB_0 ""subB""",,,,,,,,0,,,
687,"OpName %depthBias_0 ""depthBias""",,,,,,,,0,,,
688,"OpName %param ""param""",,,,,,,,0,,,
689,"OpName %param_0 ""param""",,,,,,,,0,,,
690,"OpName %param_1 ""param""",,,,,,,,0,,,
691,"OpName %param_2 ""param""",,,,,,,,0,,,
692,"OpName %param_3 ""param""",,,,,,,,0,,,
693,"OpName %invSqr ""invSqr""",,,,,,,,0,,,
694,"OpName %f ""f""",,,,,,,,0,,,
695,"OpName %cosAngle ""cosAngle""",,,,,,,,0,,,
696,"OpName %H ""H""",,,,,,,,0,,,
697,"OpName %NdotL ""NdotL""",,,,,,,,0,,,
698,"OpName %NdotV ""NdotV""",,,,,,,,0,,,
699,"OpName %NdotH ""NdotH""",,,,,,,,0,,,
700,"OpName %HdotV ""HdotV""",,,,,,,,0,,,
701,"OpName %F0 ""F0""",,,,,,,,0,,,
702,"OpName %F ""F""",,,,,,,,0,,,
703,"OpName %alpha ""alpha""",,,,,,,,0,,,
704,"OpName %alpha2 ""alpha2""",,,,,,,,0,,,
705,"OpName %denom ""denom""",,,,,,,,0,,,
706,"OpName %D ""D""",,,,,,,,0,,,
707,"OpName %k_0 ""k""",,,,,,,,0,,,
708,"OpName %G1V ""G1V""",,,,,,,,0,,,
709,"OpName %G1L ""G1L""",,,,,,,,0,,,
710,"OpName %G ""G""",,,,,,,,0,,,
711,"OpName %numerator ""numerator""",,,,,,,,0,,,
712,"OpName %denominator ""denominator""",,,,,,,,0,,,
713,"OpName %specular ""specular""",,,,,,,,0,,,
714,"OpName %kD ""kD""",,,,,,,,0,,,
715,"OpName %MaterialData ""MaterialData""",,,,,,,,0,,,
716,"OpMemberName %MaterialData 0 ""features""",,,,,,,,0,,,
717,"OpMemberName %MaterialData 1 ""baseColorTexture""",,,,,,,,0,,,
718,"OpMemberName %MaterialData 2 ""pad0""",,,,,,,,0,,,
719,"OpMemberName %MaterialData 3 ""baseColorFactor""",,,,,,,,0,,,
720,"OpMemberName %MaterialData 4 ""metallicRoughnessTexture""",,,,,,,,0,,,
721,"OpMemberName %MaterialData 5 ""metallicFactor""",,,,,,,,0,,,
722,"OpMemberName %MaterialData 6 ""roughnessFactor""",,,,,,,,0,,,
723,"OpMemberName %MaterialData 7 ""normalTexture""",,,,,,,,0,,,
724,"OpMemberName %MaterialData 8 ""normalScale""",,,,,,,,0,,,
725,"OpMemberName %MaterialData 9 ""occlusionTexture""",,,,,,,,0,,,
726,"OpMemberName %MaterialData 10 ""occlusionStrength""",,,,,,,,0,,,
727,"OpMemberName %MaterialData 11 ""emissiveTexture""",,,,,,,,0,,,
728,"OpMemberName %MaterialData 12 ""emissiveFactor""",,,,,,,,0,,,
729,"OpMemberName %MaterialData 13 ""alphaMode""",,,,,,,,0,,,
730,"OpMemberName %MaterialData 14 ""alphaCutoff""",,,,,,,,0,,,
731,"OpMemberName %MaterialData 15 ""doubleSided""",,,,,,,,0,,,
732,"OpMemberName %MaterialData 16 ""clearcoatTexture""",,,,,,,,0,,,
733,"OpMemberName %MaterialData 17 ""clearcoatRoughnessTexture""",,,,,,,,0,,,
734,"OpMemberName %MaterialData 18 ""clearcoatNormalTexture""",,,,,,,,0,,,
735,"OpMemberName %MaterialData 19 ""clearcoatFactor""",,,,,,,,0,,,
736,"OpMemberName %MaterialData 20 ""clearcoatRoughnessFactor""",,,,,,,,0,,,
737,"OpMemberName %MaterialData 21 ""transmissionTexture""",,,,,,,,0,,,
738,"OpMemberName %MaterialData 22 ""transmissionFactor""",,,,,,,,0,,,
739,"OpMemberName %MaterialData 23 ""thicknessTexture""",,,,,,,,0,,,
740,"OpMemberName %MaterialData 24 ""thicknessFactor""",,,,,,,,0,,,
741,"OpMemberName %MaterialData 25 ""attenuationDistance""",,,,,,,,0,,,
742,"OpMemberName %MaterialData 26 ""pad1""",,,,,,,,0,,,
743,"OpMemberName %MaterialData 27 ""attenuationColor""",,,,,,,,0,,,
744,"OpMemberName %MaterialData 28 ""ior""",,,,,,,,0,,,
745,"OpMemberName %MaterialData 29 ""specularTexture""",,,,,,,,0,,,
746,"OpMemberName %MaterialData 30 ""specularColorTexture""",,,,,,,,0,,,
747,"OpMemberName %MaterialData 31 ""specularFactor""",,,,,,,,0,,,
748,"OpMemberName %MaterialData 32 ""specularColorFactor""",,,,,,,,0,,,
749,"OpMemberName %MaterialData 33 ""sheenColorTexture""",,,,,,,,0,,,
750,"OpMemberName %MaterialData 34 ""sheenRoughnessTexture""",,,,,,,,0,,,
751,"OpMemberName %MaterialData 35 ""pad2""",,,,,,,,0,,,
752,"OpMemberName %MaterialData 36 ""sheenColorFactor""",,,,,,,,0,,,
753,"OpMemberName %MaterialData 37 ""sheenRoughnessFactor""",,,,,,,,0,,,
754,"OpMemberName %MaterialData 38 ""iridescenceTexture""",,,,,,,,0,,,
755,"OpMemberName %MaterialData 39 ""iridescenceThicknessTexture""",,,,,,,,0,,,
756,"OpMemberName %MaterialData 40 ""iridescenceFactor""",,,,,,,,0,,,
757,"OpMemberName %MaterialData 41 ""iridescenceIor""",,,,,,,,0,,,
758,"OpMemberName %MaterialData 42 ""iridescenceThicknessMinimum""",,,,,,,,0,,,
759,"OpMemberName %MaterialData 43 ""iridescenceThicknessMaximum""",,,,,,,,0,,,
760,"OpMemberName %MaterialData 44 ""anisotropyTexture""",,,,,,,,0,,,
761,"OpMemberName %MaterialData 45 ""anisotropyStrength""",,,,,,,,0,,,
762,"OpMemberName %MaterialData 46 ""anisotropyRotation""",,,,,,,,0,,,
763,"OpMemberName %MaterialData 47 ""dispersion""",,,,,,,,0,,,
764,"OpMemberName %MaterialData 48 ""diffuseTransmissionTexture""",,,,,,,,0,,,
765,"OpMemberName %MaterialData 49 ""diffuseTransmissionColorTexture""",,,,,,,,0,,,
766,"OpMemberName %MaterialData 50 ""diffuseTransmissionFactor""",,,,,,,,0,,,
767,"OpMemberName %MaterialData 51 ""pad3""",,,,,,,,0,,,
768,"OpMemberName %MaterialData 52 ""diffuseTransmissionColorFactor""",,,,,,,,0,,,
769,"OpMemberName %MaterialData 53 ""emissiveStrength""",,,,,,,,0,,,
770,"OpMemberName %MaterialData 54 ""pipelineType""",,,,,,,,0,,,
771,"OpMemberName %MaterialData 55 ""padding""",,,,,,,,0,,,
772,"OpName %mat ""mat""",,,,,,,,0,,,
773,"OpName %MaterialData_0 ""MaterialData""",,,,,,,,0,,,
774,"OpMemberName %MaterialData_0 0 ""features""",,,,,,,,0,,,
775,"OpMemberName %MaterialData_0 1 ""baseColorTexture""",,,,,,,,0,,,
776,"OpMemberName %MaterialData_0 2 ""pad0""",,,,,,,,0,,,
777,"OpMemberName %MaterialData_0 3 ""baseColorFactor""",,,,,,,,0,,,
778,"OpMemberName %MaterialData_0 4 ""metallicRoughnessTexture""",,,,,,,,0,,,
779,"OpMemberName %MaterialData_0 5 ""metallicFactor""",,,,,,,,0,,,
780,"OpMemberName %MaterialData_0 6 ""roughnessFactor""",,,,,,,,0,,,
781,"OpMemberName %MaterialData_0 7 ""normalTexture""",,,,,,,,0,,,
782,"OpMemberName %MaterialData_0 8 ""normalScale""",,,,,,,,0,,,
783,"OpMemberName %MaterialData_0 9 ""occlusionTexture""",,,,,,,,0,,,
784,"OpMemberName %MaterialData_0 10 ""occlusionStrength""",,,,,,,,0,,,
785,"OpMemberName %MaterialData_0 11 ""emissiveTexture""",,,,,,,,0,,,
786,"OpMemberName %MaterialData_0 12 ""emissiveFactor""",,,,,,,,0,,,
787,"OpMemberName %MaterialData_0 13 ""alphaMode""",,,,,,,,0,,,
788,"OpMemberName %MaterialData_0 14 ""alphaCutoff""",,,,,,,,0,,,
789,"OpMemberName %MaterialData_0 15 ""doubleSided""",,,,,,,,0,,,
790,"OpMemberName %MaterialData_0 16 ""clearcoatTexture""",,,,,,,,0,,,
791,"OpMemberName %MaterialData_0 17 ""clearcoatRoughnessTexture""",,,,,,,,0,,,
792,"OpMemberName %MaterialData_0 18 ""clearcoatNormalTexture""",,,,,,,,0,,,
793,"OpMemberName %MaterialData_0 19 ""clearcoatFactor""",,,,,,,,0,,,
794,"OpMemberName %MaterialData_0 20 ""clearcoatRoughnessFactor""",,,,,,,,0,,,
795,"OpMemberName %MaterialData_0 21 ""transmissionTexture""",,,,,,,,0,,,
796,"OpMemberName %MaterialData_0 22 ""transmissionFactor""",,,,,,,,0,,,
797,"OpMemberName %MaterialData_0 23 ""thicknessTexture""",,,,,,,,0,,,
798,"OpMemberName %MaterialData_0 24 ""thicknessFactor""",,,,,,,,0,,,
799,"OpMemberName %MaterialData_0 25 ""attenuationDistance""",,,,,,,,0,,,
800,"OpMemberName %MaterialData_0 26 ""pad1""",,,,,,,,0,,,
801,"OpMemberName %MaterialData_0 27 ""attenuationColor""",,,,,,,,0,,,
802,"OpMemberName %MaterialData_0 28 ""ior""",,,,,,,,0,,,
803,"OpMemberName %MaterialData_0 29 ""specularTexture""",,,,,,,,0,,,
804,"OpMemberName %MaterialData_0 30 ""specularColorTexture""",,,,,,,,0,,,
805,"OpMemberName %MaterialData_0 31 ""specularFactor""",,,,,,,,0,,,
806,"OpMemberName %MaterialData_0 32 ""specularColorFactor""",,,,,,,,0,,,
807,"OpMemberName %MaterialData_0 33 ""sheenColorTexture""",,,,,,,,0,,,
808,"OpMemberName %MaterialData_0 34 ""sheenRoughnessTexture""",,,,,,,,0,,,
809,"OpMemberName %MaterialData_0 35 ""pad2""",,,,,,,,0,,,
810,"OpMemberName %MaterialData_0 36 ""sheenColorFactor""",,,,,,,,0,,,
811,"OpMemberName %MaterialData_0 37 ""sheenRoughnessFactor""",,,,,,,,0,,,
812,"OpMemberName %MaterialData_0 38 ""iridescenceTexture""",,,,,,,,0,,,
813,"OpMemberName %MaterialData_0 39 ""iridescenceThicknessTexture""",,,,,,,,0,,,
814,"OpMemberName %MaterialData_0 40 ""iridescenceFactor""",,,,,,,,0,,,
815,"OpMemberName %MaterialData_0 41 ""iridescenceIor""",,,,,,,,0,,,
816,"OpMemberName %MaterialData_0 42 ""iridescenceThicknessMinimum""",,,,,,,,0,,,
817,"OpMemberName %MaterialData_0 43 ""iridescenceThicknessMaximum""",,,,,,,,0,,,
818,"OpMemberName %MaterialData_0 44 ""anisotropyTexture""",,,,,,,,0,,,
819,"OpMemberName %MaterialData_0 45 ""anisotropyStrength""",,,,,,,,0,,,
820,"OpMemberName %MaterialData_0 46 ""anisotropyRotation""",,,,,,,,0,,,
821,"OpMemberName %MaterialData_0 47 ""dispersion""",,,,,,,,0,,,
822,"OpMemberName %MaterialData_0 48 ""diffuseTransmissionTexture""",,,,,,,,0,,,
823,"OpMemberName %MaterialData_0 49 ""diffuseTransmissionColorTexture""",,,,,,,,0,,,
824,"OpMemberName %MaterialData_0 50 ""diffuseTransmissionFactor""",,,,,,,,0,,,
825,"OpMemberName %MaterialData_0 51 ""pad3""",,,,,,,,0,,,
826,"OpMemberName %MaterialData_0 52 ""diffuseTransmissionColorFactor""",,,,,,,,0,,,
827,"OpMemberName %MaterialData_0 53 ""emissiveStrength""",,,,,,,,0,,,
828,"OpMemberName %MaterialData_0 54 ""pipelineType""",,,,,,,,0,,,
829,"OpMemberName %MaterialData_0 55 ""padding""",,,,,,,,0,,,
830,"OpName %MaterialSSBO ""MaterialSSBO""",,,,,,,,0,,,
831,"OpMemberName %MaterialSSBO 0 ""materials""",,,,,,,,0,,,
832,"OpName %materialBuf ""materialBuf""",,,,,,,,0,,,
833,"OpName %inMaterialIndex ""inMaterialIndex""",,,,,,,,0,,,
834,"OpName %baseColor ""baseColor""",,,,,,,,0,,,
835,"OpName %textures ""textures""",,,,,,,,0,,,
836,"OpName %fragTexCoord ""fragTexCoord""",,,,,,,,0,,,
837,"OpName %InstanceData ""InstanceData""",,,,,,,,0,,,
838,"OpMemberName %InstanceData 0 ""packed""",,,,,,,,0,,,
839,"OpMemberName %InstanceData 1 ""params""",,,,,,,,0,,,
840,"OpName %inst ""inst""",,,,,,,,0,,,
841,"OpName %InstanceData_0 ""InstanceData""",,,,,,,,0,,,
842,"OpMemberName %InstanceData_0 0 ""packed""",,,,,,,,0,,,
843,"OpMemberName %InstanceData_0 1 ""params""",,,,,,,,0,,,
844,"OpName %InstanceSSBO ""InstanceSSBO""",,,,,,,,0,,,
845,"OpMemberName %InstanceSSBO 0 ""instances""",,,,,,,,0,,,
846,"OpName %instanceBuf ""instanceBuf""",,,,,,,,0,,,
847,"OpName %inEntityIndex ""inEntityIndex""",,,,,,,,0,,,
848,"OpName %metallic_0 ""metallic""",,,,,,,,0,,,
849,"OpName %roughness_0 ""roughness""",,,,,,,,0,,,
850,"OpName %orm ""orm""",,,,,,,,0,,,
851,"OpName %occlusion ""occlusion""",,,,,,,,0,,,
852,"OpName %N_0 ""N""",,,,,,,,0,,,
853,"OpName %fragNormal ""fragNormal""",,,,,,,,0,,,
854,"OpName %gl_FrontFacing ""gl_FrontFacing""",,,,,,,,0,,,
855,"OpName %V_0 ""V""",,,,,,,,0,,,
856,"OpName %GlobalUBO ""GlobalUBO""",,,,,,,,0,,,
857,"OpMemberName %GlobalUBO 0 ""view""",,,,,,,,0,,,
858,"OpMemberName %GlobalUBO 1 ""proj""",,,,,,,,0,,,
859,"OpMemberName %GlobalUBO 2 ""time""",,,,,,,,0,,,
860,"OpMemberName %GlobalUBO 3 ""deltaTime""",,,,,,,,0,,,
861,"OpMemberName %GlobalUBO 4 ""frameCount""",,,,,,,,0,,,
862,"OpMemberName %GlobalUBO 5 ""lightCount""",,,,,,,,0,,,
863,"OpMemberName %GlobalUBO 6 ""cameraPos""",,,,,,,,0,,,
864,"OpMemberName %GlobalUBO 7 ""cameraNear""",,,,,,,,0,,,
865,"OpMemberName %GlobalUBO 8 ""cameraFar""",,,,,,,,0,,,
866,"OpMemberName %GlobalUBO 9 ""screenWidth""",,,,,,,,0,,,
867,"OpMemberName %GlobalUBO 10 ""screenHeight""",,,,,,,,0,,,
868,"OpMemberName %GlobalUBO 11 ""clusterDimX""",,,,,,,,0,,,
869,"OpMemberName %GlobalUBO 12 ""clusterDimY""",,,,,,,,0,,,
870,"OpMemberName %GlobalUBO 13 ""clusterDimZ""",,,,,,,,0,,,
871,"OpMemberName %GlobalUBO 14 ""maxLightsPerCluster""",,,,,,,,0,,,
872,"OpMemberName %GlobalUBO 15 ""lightingMode""",,,,,,,,0,,,
873,"OpMemberName %GlobalUBO 16 ""debugView""",,,,,,,,0,,,
874,"OpMemberName %GlobalUBO 17 ""pad0""",,,,,,,,0,,,
875,"OpMemberName %GlobalUBO 18 ""pad1""",,,,,,,,0,,,
876,"OpName %global ""global""",,,,,,,,0,,,
877,"OpName %fragWorldPos ""fragWorldPos""",,,,,,,,0,,,
878,"OpName %accumulatedDirect ""accumulatedDirect""",,,,,,,,0,,,
879,"OpName %tileX ""tileX""",,,,,,,,0,,,
880,"OpName %gl_FragCoord ""gl_FragCoord""",,,,,,,,0,,,
881,"OpName %tileY ""tileY""",,,,,,,,0,,,
882,"OpName %viewZ ""viewZ""",,,,,,,,0,,,
883,"OpName %zDist ""zDist""",,,,,,,,0,,,
884,"OpName %zSliceF ""zSliceF""",,,,,,,,0,,,
885,"OpName %slice ""slice""",,,,,,,,0,,,
886,"OpName %clusterIdx ""clusterIdx""",,,,,,,,0,,,
887,"OpName %lightListBase ""lightListBase""",,,,,,,,0,,,
888,"OpName %clusterCount ""clusterCount""",,,,,,,,0,,,
889,"OpName %ClusterCountSSBO ""ClusterCountSSBO""",,,,,,,,0,,,
890,"OpMemberName %ClusterCountSSBO 0 ""clusterLightCount""",,,,,,,,0,,,
891,"OpName %clusterCountBuf ""clusterCountBuf""",,,,,,,,0,,,
892,"OpName %c_0 ""c""",,,,,,,,0,,,
893,"OpName %i ""i""",,,,,,,,0,,,
894,"OpName %ClusterIndexSSBO ""ClusterIndexSSBO""",,,,,,,,0,,,
895,"OpMemberName %ClusterIndexSSBO 0 ""clusterLightIndices""",,,,,,,,0,,,
896,"OpName %clusterIndexBuf ""clusterIndexBuf""",,,,,,,,0,,,
897,"OpName %LightData ""LightData""",,,,,,,,0,,,
898,"OpMemberName %LightData 0 ""color""",,,,,,,,0,,,
899,"OpMemberName %LightData 1 ""intensity""",,,,,,,,0,,,
900,"OpMemberName %LightData 2 ""range""",,,,,,,,0,,,
901,"OpMemberName %LightData 3 ""innerConeCos""",,,,,,,,0,,,
902,"OpMemberName %LightData 4 ""outerConeCos""",,,,,,,,0,,,
903,"OpMemberName %LightData 5 ""type""",,,,,,,,0,,,
904,"OpMemberName %LightData 6 ""transformIndex""",,,,,,,,0,,,
905,"OpMemberName %LightData 7 ""enabled""",,,,,,,,0,,,
906,"OpMemberName %LightData 8 ""pad0""",,,,,,,,0,,,
907,"OpMemberName %LightData 9 ""pad1""",,,,,,,,0,,,
908,"OpMemberName %LightData 10 ""localOffset""",,,,,,,,0,,,
909,"OpMemberName %LightData 11 ""pad2""",,,,,,,,0,,,
910,"OpMemberName %LightData 12 ""localDir""",,,,,,,,0,,,
911,"OpMemberName %LightData 13 ""pad3""",,,,,,,,0,,,
912,"OpName %light ""light""",,,,,,,,0,,,
913,"OpName %LightData_0 ""LightData""",,,,,,,,0,,,
914,"OpMemberName %LightData_0 0 ""color""",,,,,,,,0,,,
915,"OpMemberName %LightData_0 1 ""intensity""",,,,,,,,0,,,
916,"OpMemberName %LightData_0 2 ""range""",,,,,,,,0,,,
917,"OpMemberName %LightData_0 3 ""innerConeCos""",,,,,,,,0,,,
918,"OpMemberName %LightData_0 4 ""outerConeCos""",,,,,,,,0,,,
919,"OpMemberName %LightData_0 5 ""type""",,,,,,,,0,,,
920,"OpMemberName %LightData_0 6 ""transformIndex""",,,,,,,,0,,,
921,"OpMemberName %LightData_0 7 ""enabled""",,,,,,,,0,,,
922,"OpMemberName %LightData_0 8 ""pad0""",,,,,,,,0,,,
923,"OpMemberName %LightData_0 9 ""pad1""",,,,,,,,0,,,
924,"OpMemberName %LightData_0 10 ""localOffset""",,,,,,,,0,,,
925,"OpMemberName %LightData_0 11 ""pad2""",,,,,,,,0,,,
926,"OpMemberName %LightData_0 12 ""localDir""",,,,,,,,0,,,
927,"OpMemberName %LightData_0 13 ""pad3""",,,,,,,,0,,,
928,"OpName %LightSSBO ""LightSSBO""",,,,,,,,0,,,
929,"OpMemberName %LightSSBO 0 ""lights""",,,,,,,,0,,,
930,"OpName %lightBuf ""lightBuf""",,,,,,,,0,,,
931,"OpName %lightXform ""lightXform""",,,,,,,,0,,,
932,"OpName %TransformSSBO ""TransformSSBO""",,,,,,,,0,,,
933,"OpMemberName %TransformSSBO 0 ""transforms""",,,,,,,,0,,,
934,"OpName %transformBuf ""transformBuf""",,,,,,,,0,,,
935,"OpName %lightPos ""lightPos""",,,,,,,,0,,,
936,"OpName %aim ""aim""",,,,,,,,0,,,
937,"OpName %lightForward ""lightForward""",,,,,,,,0,,,
938,"OpName %L_1 ""L""",,,,,,,,0,,,
939,"OpName %attenuation ""attenuation""",,,,,,,,0,,,
940,"OpName %toLight ""toLight""",,,,,,,,0,,,
941,"OpName %dist_0 ""dist""",,,,,,,,0,,,
942,"OpName %param_4 ""param""",,,,,,,,0,,,
943,"OpName %param_5 ""param""",,,,,,,,0,,,
944,"OpName %param_6 ""param""",,,,,,,,0,,,
945,"OpName %param_7 ""param""",,,,,,,,0,,,
946,"OpName %param_8 ""param""",,,,,,,,0,,,
947,"OpName %param_9 ""param""",,,,,,,,0,,,
948,"OpName %shadowFactor ""shadowFactor""",,,,,,,,0,,,
949,"OpName %ShadowLightInfo ""ShadowLightInfo""",,,,,,,,0,,,
950,"OpMemberName %ShadowLightInfo 0 ""castsShadow""",,,,,,,,0,,,
951,"OpMemberName %ShadowLightInfo 1 ""baseFrustum""",,,,,,,,0,,,
952,"OpMemberName %ShadowLightInfo 2 ""frustumCount""",,,,,,,,0,,,
953,"OpMemberName %ShadowLightInfo 3 ""pad""",,,,,,,,0,,,
954,"OpName %si ""si""",,,,,,,,0,,,
955,"OpName %ShadowLightInfo_0 ""ShadowLightInfo""",,,,,,,,0,,,
956,"OpMemberName %ShadowLightInfo_0 0 ""castsShadow""",,,,,,,,0,,,
957,"OpMemberName %ShadowLightInfo_0 1 ""baseFrustum""",,,,,,,,0,,,
958,"OpMemberName %ShadowLightInfo_0 2 ""frustumCount""",,,,,,,,0,,,
959,"OpMemberName %ShadowLightInfo_0 3 ""pad""",,,,,,,,0,,,
960,"OpName %ShadowLightInfoSSBO ""ShadowLightInfoSSBO""",,,,,,,,0,,,
961,"OpMemberName %ShadowLightInfoSSBO 0 ""info""",,,,,,,,0,,,
962,"OpName %shadowInfoBuf ""shadowInfoBuf""",,,,,,,,0,,,
963,"OpName %param_10 ""param""",,,,,,,,0,,,
964,"OpName %param_11 ""param""",,,,,,,,0,,,
965,"OpName %nDotL_0 ""nDotL""",,,,,,,,0,,,
966,"OpName %param_12 ""param""",,,,,,,,0,,,
967,"OpName %param_13 ""param""",,,,,,,,0,,,
968,"OpName %param_14 ""param""",,,,,,,,0,,,
969,"OpName %param_15 ""param""",,,,,,,,0,,,
970,"OpName %param_16 ""param""",,,,,,,,0,,,
971,"OpName %param_17 ""param""",,,,,,,,0,,,
972,"OpName %param_18 ""param""",,,,,,,,0,,,
973,"OpName %radiance ""radiance""",,,,,,,,0,,,
974,"OpName %param_19 ""param""",,,,,,,,0,,,
975,"OpName %param_20 ""param""",,,,,,,,0,,,
976,"OpName %param_21 ""param""",,,,,,,,0,,,
977,"OpName %param_22 ""param""",,,,,,,,0,,,
978,"OpName %param_23 ""param""",,,,,,,,0,,,
979,"OpName %param_24 ""param""",,,,,,,,0,,,
980,"OpName %ambient ""ambient""",,,,,,,,0,,,
981,"OpName %finalColor ""finalColor""",,,,,,,,0,,,
982,"OpName %outColor ""outColor""",,,,,,,,0,,,
983,"OpName %outId ""outId""",,,,,,,,0,,,
984,"OpModuleProcessed ""client vulkan100""",,,,,,,,0,,,
985,"OpModuleProcessed ""target-env spirv1.5""",,,,,,,,0,,,
986,"OpModuleProcessed ""target-env vulkan1.2""",,,,,,,,0,,,
987,"OpModuleProcessed ""entry-point main""",,,,,,,,0,,,
988,OpDecorate %_arr_v4float_uint_6 ArrayStride 16,,,,,,,,0,,,
989,OpMemberDecorate %ShadowCullView 0 ColMajor,,,,,,,,0,,,
990,OpMemberDecorate %ShadowCullView 0 MatrixStride 16,,,,,,,,0,,,
991,OpMemberDecorate %ShadowCullView 0 Offset 0,,,,,,,,0,,,
992,OpMemberDecorate %ShadowCullView 1 Offset 64,,,,,,,,0,,,
993,OpDecorate %_runtimearr_ShadowCullView ArrayStride 160,,,,,,,,0,,,
994,OpDecorate %ShadowFrustumSSBO Block,,,,,,,,0,,,
995,OpMemberDecorate %ShadowFrustumSSBO 0 NonWritable,,,,,,,,0,,,
996,OpMemberDecorate %ShadowFrustumSSBO 0 Offset 0,,,,,,,,0,,,
997,OpDecorate %shadowFrustumBuf NonWritable,,,,,,,,0,,,
998,OpDecorate %shadowFrustumBuf Binding 0,,,,,,,,0,,,
999,OpDecorate %shadowFrustumBuf DescriptorSet 2,,,,,,,,0,,,
1000,OpDecorate %shadowAtlas Binding 1,,,,,,,,0,,,
1001,OpDecorate %shadowAtlas DescriptorSet 2,,,,,,,,0,,,
1002,OpDecorate %_arr_uint_uint_2_0 ArrayStride 4,,,,,,,,0,,,
1003,OpDecorate %_arr_uint_uint_3_0 ArrayStride 4,,,,,,,,0,,,
1004,OpDecorate %_arr_uint_uint_2_1 ArrayStride 4,,,,,,,,0,,,
1005,OpDecorate %_arr_uint_uint_2_2 ArrayStride 4,,,,,,,,0,,,
1006,OpDecorate %_arr_uint_uint_2_3 ArrayStride 4,,,,,,,,0,,,
1007,OpMemberDecorate %MaterialData_0 0 Offset 0,,,,,,,,0,,,
1008,OpMemberDecorate %MaterialData_0 1 Offset 4,,,,,,,,0,,,
1009,OpMemberDecorate %MaterialData_0 2 Offset 8,,,,,,,,0,,,
1010,OpMemberDecorate %MaterialData_0 3 Offset 16,,,,,,,,0,,,
1011,OpMemberDecorate %MaterialData_0 4 Offset 32,,,,,,,,0,,,
1012,OpMemberDecorate %MaterialData_0 5 Offset 36,,,,,,,,0,,,
1013,OpMemberDecorate %MaterialData_0 6 Offset 40,,,,,,,,0,,,
1014,OpMemberDecorate %MaterialData_0 7 Offset 44,,,,,,,,0,,,
1015,OpMemberDecorate %MaterialData_0 8 Offset 48,,,,,,,,0,,,
1016,OpMemberDecorate %MaterialData_0 9 Offset 52,,,,,,,,0,,,
1017,OpMemberDecorate %MaterialData_0 10 Offset 56,,,,,,,,0,,,
1018,OpMemberDecorate %MaterialData_0 11 Offset 60,,,,,,,,0,,,
1019,OpMemberDecorate %MaterialData_0 12 Offset 64,,,,,,,,0,,,
1020,OpMemberDecorate %MaterialData_0 13 Offset 80,,,,,,,,0,,,
1021,OpMemberDecorate %MaterialData_0 14 Offset 84,,,,,,,,0,,,
1022,OpMemberDecorate %MaterialData_0 15 Offset 88,,,,,,,,0,,,
1023,OpMemberDecorate %MaterialData_0 16 Offset 92,,,,,,,,0,,,
1024,OpMemberDecorate %MaterialData_0 17 Offset 96,,,,,,,,0,,,
1025,OpMemberDecorate %MaterialData_0 18 Offset 100,,,,,,,,0,,,
1026,OpMemberDecorate %MaterialData_0 19 Offset 104,,,,,,,,0,,,
1027,OpMemberDecorate %MaterialData_0 20 Offset 108,,,,,,,,0,,,
1028,OpMemberDecorate %MaterialData_0 21 Offset 112,,,,,,,,0,,,
